"RegionName","City","State","Metro","CountyName","SizeRank","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01","2017-02","2017-03","2017-04","2017-05","2017-06","2017-07","2017-08","2017-09","2017-10","2017-11","2017-12","2018-01","2018-02","2018-03","2018-04","2018-05","2018-06","2018-07"
"10025","New York","NY","New York","New York",1,,,,,,,,,,,,,,,,,,,,3400,3072.5,3500,3590,3535,3263,3300,3450,3400,3300,3300,3400,3500,3650,3500,3450,3320,3300,3382.5,3425,3480.5,3475.5,3400,3350,3500,3450,3450,3450,3500,3325,3350,3400,3297.5,3239,3350,3402.5,3400,3402.5,3402.5,3452.5,3402.5,3400,3350,3300,3400,3400,3300,3400,3500,3452.5,3500,3500,3525,3500,3500,3500,3400,3400,3427.5,3402.5,3400,3400,3500,3400,3500,3400,3300,3325,3350,3267,3295,3400,3375,3350,3405,3452.5,3500,3452.5,3452.5,3500,3500,3400,3400
"60657","Chicago","IL","Chicago","Cook",2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2199,1960,1850,1947.5,1900,1880,1695,1800,1800,1900,2025,2250
"10023","New York","NY","New York","New York",3,,,,,,,,,,,,,,3400,3293,3075,3167.5,3100,3362.5,3572.5,3494,3800,3441,3709.5,3775,3495,3500,3535,3765,3850,4000,3985,3750,3475,3440,3450,3350,3362.5,3165,3323,3350,3150,3150,3208.5,3150,3100,3050,2875,2850,2900,2998,3250,3195,3021.5,3115,3350,3300,3350,3295,3217,3080,3061.5,3150,3090,3257.5,3350,3350,3300,3175,3150,3150,3104.5,3090,3090,3065,3150,3150,3061.5,3295,3115,3217,3217,3256,3080,3125,3095,3099,3046.5,3043,3150,3150,3125,3043,3150,3217,3183.5,3256,3100,3125,2998,2962.5,3061.5
"75070","McKinney","TX","Dallas-Fort Worth","Collin",4,,,,,,,,,,,,,1450,1495,1500,1597.5,1595,1575,1562.5,1600,1600,1600,1585,1595,1595,1595,1650,1650,1595,1625,1612.5,1595,1595,1600,1650,1675,1650,1650,1695,1695,1695,1650,1695,1700,1700,1695,1695,1650,1650,1695,1695,1700,1700,1700,1725,1712.5,1750,1750,1750,1750,1750,1750,1750,1790,1795,1795,1795,1800,1795,1796.5,1825,1795,1795,1795,1800,1850,1850,1850,1850,1850,1895,1900,1797.5,1850,1850,1895,1850,1850,1895,1850,1875,1890,1850,1850,1850,1850,1850,1872.5,1950,1895,1900,1900
"77494","Katy","TX","Houston","Harris",5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1950,2000,2100,2100,2150,2150,2100,2150,2100,2100,2100,2100,2100,2200,2299.5,2190,2295,2300,2200,2200,2250,2276.5,2250,2250,2300,2250,2250,2300,2300,2212.5,2200,2200,2200,2150,2100,2150,2200,2112.5,2200,2137.5,2050,2250,2100,1950,2100,1998,2000,2000,2037.5,2000,2075,2100,2100,2200,2300,2250,2200,2150,2150,2100,2150,2162.5,2100,2100
"79936","El Paso","TX","El Paso","El Paso",6,,,,,,,,,,,,,,,1100,1100,1050,1050,1000,1025,1095,1095,1000,1050,1050,1095,1095,1050,1100,1100,1050,1050,1000,1000,995,975,995,995,1000,1000,995,1000,1000,1000,995,975,995,995,995,995,995,1000,1022.5,995,995,995,995,1000,1000,1000,999,1000,1050,1050,1075,1075,1050,1050,1050,1012.5,1000,1000,1000,1050,1050,1000,1025,1050,995,995,1050,975,997.5,1000,1000,1050,1050,1050,1050,1095,1050,1050,1050,1025,1000,1000,995,1050,1050,1075,1075,1050
"77084","Houston","TX","Houston","Harris",7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1200,1135,1100,1200,1159,1208,1400,1250,1400,1450,1372.5,1325,1350,1325,1340,1300,1350,1350,1350,1395,1400,1397.5,1375,1400,1397.5,1390,1400,1400,1400,1400,1450,1475,1445,1439,1400,1400,1400,1400,1412.5,1450,1450,1450,1450,1450,1450,1400,1449.5,1400,1400,1400,1400,1400,1450,1450,1450,1475,1480,1495,1450,1450,1450,1450,1450,1450,1500,1500,1495,1495
"60640","Chicago","IL","Chicago","Cook",8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1362.5,1275,1250,1237.5,1225,1250,1275,1250,1205,1217.5,1210,1150,1200,1205,1295,1285,1237.5
"77449","Katy","TX","Houston","Harris",9,,,,,,,,,,,,1285,1200,1200,1250,1200,1200,1200,1200,1200,1200,1195,1200,1200,1200,1250,1250,1300,1250,1250,1250,1277.5,1237.5,1275,1295,1250,1200,1300,1300,1350,1350,1325,1400,1400,1395,1400,1387.5,1350,1305,1300,1345,1387.5,1375,1400,1400,1400,1400,1400,1400,1400,1400,1412.5,1475,1475,1475,1450,1450,1450,1475,1450,1450,1449,1450,1450,1475,1450,1475,1495,1450,1425,1450,1450,1400,1400,1400,1400,1400,1425,1425,1425,1425,1450,1425,1450,1450,1475,1492.5,1475,1475,1500,1545,1515
"10016","New York","NY","New York","New York",10,,,,,,,,,,,,,,3035,2997.5,3141,3000,2995,2900,2995,3259.5,3400,3295,3295,3195,3095,3082.5,3100,3195,3173,3160,3200,3250,3295,3275,3255,3291,3255,3295,3295,3300,3200,3300,3296,3366.5,3324,3427.5,3353,3347,3347,3353,3450,3335,3390,3495,3500,3475,3475,3475,3500,3475,3525,3532.5,3557.5,3624.5,3540,3500,3575,3525,3540,3540,3540,3562.5,3532.5,3545,3627.5,3599.5,3532.5,3500,3599.5,3557.5,3540,3512.5,3624,3532.5,3540,3557.5,3557.5,3575,3585,3627.5,3624.5,3500,3475,3497.5,3512.5,3532.5,3532.5,3475,3475,3495,3540
"37013","Nashville","TN","Nashville","Davidson",11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250,1250,1250,1250,1250,1200,1212.5,1300,1325,1325,1295,1345,1300,1325,1295,1347.5,1395,1375,1375,1395,1395,1395,1395,1395,1395,1395,1462.5,1425,1395,1397.5,1395,1399,1425,1437.5,1399,1449.5,1495,1450,1495,1419,1495,1495,1495,1495,1495,1509.5,1530,1512.5,1550,1575,1600,1595,1550,1545,1550,1562.5,1595,1595,1632.5,1660,1650
"60647","Chicago","IL","Chicago","Cook",12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2000,2200,2412.5,2600,2475,2650,2550,2500,2497.5,2547.5,2250,2175,2200,2015,2250,2195,2300,2295,1900,1950
"37211","Nashville","TN","Nashville","Davidson",13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1395,1425,1450,1450,1550,1497.5,1525,1595,1595,1475,1487.5,1512.5,1487.5,1512.5,1600,1695,1500,1595,1595,1595,1600,1595,1495,1600,1495,1625,1595,1597.5,1485,1550,1595,1595,1695,1700,1635,1650,1650,1650,1650,1700,1675,1650,1600,1600,1700,1700,1692.5,1700,1700,1740
"78660","Pflugerville","TX","Austin","Travis",14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1089,1025,1200,1275,1300,1249,1300,1300,1300,1295,1295,1285,1295,1312.5,1350,1295,1320,1354.5,1375,1350,1367,1375,1345,1350,1350,1350,1350,1375,1387.5,1450,1450,1450,1450,1495,1495,1450,1450,1425,1354.5,1400,1405,1462.5,1450,1425,1415,1450,1375,1500,1550,1550,1595,1550,1595,1595,1595,1595,1550,1550,1600,1600,1600,1600,1650,1659,1650,1662
"60618","Chicago","IL","Chicago","Cook",15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2471.5,2250,2400,2425,2450,2050,2195,2112.5,2000,1900,2100,2200,2050,1997.5
"10029","New York","NY","New York","New York",16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3447.5,3100,3250,3495,3495,3400,3300,3200,3200,3495,3525,3550,3550,3495,3525,3495,3447.5,3400,3400,3495,3495,3447.5,3550,3550,3400,3400,3400,3525,3550,3595,3550,3572.5,3550,3572.5,3550,3525,3595,3595,3572.5,3525,3525,3525,3500,3400,3495,3447.5,3400,3495,3495,3495,3400,3300,3400,3400,3400,3300,3400,3400
"10011","New York","NY","New York","New York",17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3537.5,3695,3695,3450,3950,3475,3947.5,3922.5,3895,4000,4097.5,3787.5,3975,3850,3825,3775,3800,3600,3600,3825,3850,3895,3950,3897.5,3947.5
"10128","New York","NY","New York","New York",18,,,,,,,,,,,,,,,,,,,,,,,,,3095,2897.5,2825,2925,2600,2800,2762.5,2725,2800,2775,2695,2700,2695,2725,2880,2922.5,2799.5,2595,2795,2795,2795,2850,2820,2845,2845,2762.5,2725,2795,2900,3195,2820,2950,3140,3097.5,3030,3095,3060,3030,2897.5,2845,2795,3030,3030,2950,2950,3077.5,2975,2897.5,2950,2950,2897.5,3030,2820,3060,3030,2950,2950,2950,2897.5,3077.5,2975,2975,2845,3000,2795,2795,2845,2820,2795,2795,2795,2845,2845,2820,2950,3077.5,3030,3030
"77573","League City","TX","Houston","Galveston",19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1795,1700,1750,1750,1795,1912.5,1900,1850,1900,1862.5,1875,1850,1800,1800,1799.5,1885,1900,1900,1912.5,2095,1967.5,1987.5,1950,1900,1904.5,1999.5,1997.5,1995,2050,1997.5,1955,1900,1800,2000,1800,1872.5,1850,1950,1900,1950,1950,1970,1998,1950,1950,2000,2000,1950,1950,1900,1897.5,2000,1965,2050,1997,1999
"77584","Pearland","TX","Houston","Brazoria",20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1657.5,1850,1900,1850,1750,1700,1750,1750,1737.5,1750,1800,1800,1892,1985,1995,1950,1937.5,1900,1939.5,1900,2000,2000,1950,1995,2000,2000,2100,1989,2000,1950,1900,1962.5,1995,2000,2000,1985,1950,2000,2000,1897.5,1900,1975,1950,1900,1900,1950,1900,1900,1900,1895,1900,1900,1900,1885,1887.5,1850,1900,1975,1940,1949,1950
"28269","Charlotte","NC","Charlotte","Mecklenburg",21,,,,1050,1165,1050,1050,1050,1100,1100,995,1000,1000,995,1095,1045,1100,1150,1120,1100,1095,1095,1050,1000,1095,1095,1100,1150,1150,1150,1100,1095,1125,1100,1100,1100,1075,1095,1100,1175,1150,1150,1200,1195,1155,1100,1095,1095,1100,1150,1150,1195,1155,1200,1199,1199.5,1195,1195,1195,1200,1195,1200,1275,1275,1285,1275,1296.5,1275,1275,1247.5,1250,1250,1250,1285,1290,1295,1295,1295,1345,1295,1297.5,1295,1295,1295,1350,1350,1425,1422,1445,1400,1400,1440,1425,1450,1450,1450,1450,1495,1495,1475,1452.5,1475
"11201","New York","NY","New York","Kings",22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3020,3025,3024.5,3059,3037.5,3025,3024.5,3024,3107.5,3115,3025,3024,3020,3020,3042,3170,3117.5,3250,3115
"79912","El Paso","TX","El Paso","El Paso",23,,,,,,,,,,,,,,,,,,,,,,,1400,1395,1392.5,1387.5,1400,1400,1400,1400,1495,1450,1450,1450,1400,1400,1400,1395,1350,1450,1400,1350,1300,1300,1297,1287.5,1300,1299.5,1295,1285,1295,1350,1395,1350,1300,1295,1299,1295,1300,1350,1350,1350,1350,1350,1300,1350,1395,1300,1275,1285,1295,1295,1295,1295,1262.5,1300,1392.5,1385,1300,1300,1200,1300,1245,1250,1295,1250,1250,1300,1300,1298.5,1275,1250,1250,1250,1250,1295,1250,1250,1347,1350,1397.5,1350
"78572","Mission","TX","McAllen","Hidalgo",24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1700,1700,1600,1600,1500,1650,1590,1590,1650,1500,1500,1450,1600,1575,1500,1425,1500,1600,1600
"94565","Pittsburg","CA","San Francisco","Contra Costa",25,,,,,,,,,,,,,,,1800,1700,1599,1500,1500,1500,1600,1600,1650,1600,1575,1595,1600,1600,1600,1600,1650,1650,1614.5,1650,1650,1650,1650,1680,1677.5,1650,1600,1655,1650,1650,1625,1600,1595,1695,1700,1695,1700,1800,1800,1695,1700,1650,1749,1749,1725,1635,1650,1725,1749,1804.5,1839,1895,1912.5,1959.5,1997.5,1950,1945,1995,1909,1950,1900,1850,1925,1958,2000,1972.5,1895,1950,1865,2000,2050,2150,2195,2197.5,2175,2200,2300,2210,2240,2190,2200,2200,2295,2385,2300,2350,2342,2295
"30349","Riverdale","GA","Atlanta","Clayton",26,,,,,,,,,,,,1000,1100,1000,1000,1050,1000,1000,995,950,950,950,950,1000,992.5,997,950,950,950,975,950,975,950,950,950,950,950,975,950,995,975,975,975,975,995,975,995,995,995,975,975,995,1000,995,995,950,975,985,975,975,995,1025,1025,1020,1025,1000,1025,1000,1000,1000,1000,1025,1050,1050,1025,1085,1050,1050,1095,1100,1050,1097.5,1105,1095,1100,1125,1147.5,1185,1196,1150,1196,1172.5,1175,1195,1190,1200,1225,1200,1200,1195,1195,1200
"20002","Washington","DC","Washington","District of Columbia",27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2895,2800,2775,2900,2895,2962.5,3000,2997.5,2900,2900,2800,2850,2950,2900,2800,2800,2935,2950,2972.5,2955,3000
"90046","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7900,7500,7972.5,7497.5,7500,7200,7200,7500,7995,7995,7250,7225,8000,7800,7972.5,7500,7500,8000,8500,8000
"78130","New Braunfels","TX","San Antonio","Comal",29,,,,,,,,,,,,,,,,,,,,,,1200,1250,1250,1275,1237.5,1250,1262.5,1295,1272.5,1295,1299,1250,1225,1285,1285,1295,1275,1295,1297.5,1350,1350,1325,1337.5,1350,1350,1350,1350,1350,1350,1350,1395,1400,1400,1475,1400,1400,1412.5,1395,1399,1399.5,1395,1395,1450,1400,1400,1500,1495,1450,1425,1495,1497.5,1495,1500,1512.5,1495,1475,1450,1475,1500,1462.5,1467.5,1450,1495,1500,1525,1550,1545,1550,1575,1550,1547.5,1512.5,1500,1525,1500,1500,1600,1595,1595,1595,1595
"78613","Cedar Park","TX","Austin","Williamson",30,,,,,,,,,,,,1395,1400,1400,1450,1450,1550,1525,1450,1495,1495,1395,1450,1495,1500,1600,1600,1595,1650,1512.5,1575,1625,1575,1575,1550,1290,1430,1270,1487.5,1500,1550,1500,1495,1500,1500,1500,1500,1584,1595,1600,1600,1650,1695,1650,1695,1595,1595,1650,1675,1700,1700,1675,1699.5,1750,1750,1700,1700,1695,1675,1695,1750,1719.5,1695,1750,1700,1699,1750,1700,1695,1599,1595,1600,1550,1625,1695,1695,1700,1695,1747,1695,1750,1700,1680,1695,1695,1695,1695,1699.5,1745,1725,1750,1750
"20009","Washington","DC","Washington","District of Columbia",31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3472.5,3550,3787.5,3500,3295,3600,3225,3150,3100,3200,3000,2925,2800,2975,3162.5,3200,3500,3500
"75052","Grand Prairie","TX","Dallas-Fort Worth","Dallas",32,,,,,,,,,,,,,,1395,1395,1450,1305.5,1300,1375,1300,1395,1359,1350,1385,1400,1385,1395,1395,1395,1350,1337.5,1300,1375,1385,1375,1350,1395,1395,1395,1400,1362.5,1350,1350,1350,1350,1350,1397.5,1350,1395,1395,1395,1450,1397.5,1395,1450,1450,1425,1395,1497.5,1425,1447.5,1475,1485,1500,1537.5,1475,1450,1449.5,1525,1499,1497,1500,1420,1485,1495,1525,1495,1522.5,1550,1545,1495,1595,1575,1595,1550,1550,1595,1600,1650,1650,1625,1595,1595,1599.5,1587.5,1595,1597.5,1600,1712.5,1685,1685,1750
"37042","Clarksville","TN","Clarksville","Montgomery",33,,,,,,,,,,,,,795,895,895,1000,1000,1000,1000,975,975,995,975,950,950,985,1050,1000,1025,1000,975,975,950,950,950,925,925,947.5,950,950,975,950,975,975,975,975,975,975,975,995,995,1000,1000,995,995,1000,1000,1000,975,995,950,995,1000,1100,1100,1050,1000,1000,1000,975,995,975,975,975,995,997.5,1000,1050,985,1000,975,975,975,950,997,1000,1095,1100,1100,1100,1100,1000,1025,1000,1035,1000,1050,1062.5,1095,1100,1100,1100
"10003","New York","NY","New York","New York",34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3995,3995,3995,3995,3995,3995,3995,3995,3995,3995,3995,3995,3995,3995,3995,3995,3995,3995,3995,3995,3995,3995,3995,3995,3995,3995,3995,3995,3995,3995,3995,3995,3995,3995,3995,3995,3995,3995,3995,3995,3995,3995
"77429","Cypress","TX","Houston","Harris",35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1750,1600,1725,1600,1595,1612.5,1647.5,1595,1595,1595,1650,1725,1750,1750,1797,1795,1797.5,1750,1729,1700,1700,1700,1750,1769.5,1750,1800,1800,1775,1749,1800,1775,1775,1750,1750,1750,1700,1764.5,1750,1700,1700,1695,1750,1685,1650,1700,1700,1725,1725,1700,1747.5,1700,1697.5,1695,1700,1750,1750,1750,1750,1750,1795,1797.5,1750
"63376","Saint Peters","MO","St. Louis","Saint Charles",36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1300,1300,1237.5,1350,1395,1347.5,1395,1325,1400,1300,1325,1350,1400,1395,1395,1350,1400,1425,1425,1495,1500
"77479","Sugar Land","TX","Houston","Fort Bend",37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2300,2250,2300,2100,2400,2325,2262.5,2000,2000,2025,2200,2200,2250,2200,2100,2095,1962.5,2100,2200,2250,2250,2300,2200,2225,2250,2395,2365,2250,2300,2297.5,2300,2300,2250,2399.5,2297.5,2200,2100,2200,2200,2050,2200,1950,2000,2000,1980,2000,2100,2100,2100,2000,2100,2100,2197.5,2197.5,2100,2200,2200,2150,2000,2000,1995
"30044","Lawrenceville","GA","Atlanta","Gwinnett",38,,,,1100,1100,1100,1100,1100,1100,1100,1200,1100,1025,1100,1100,1100,1100,1095,1050,1019,995,1000,1050,1000,1000,1025,1052.5,1095,1100,1100,1100,1100,1100,1095,1095,1095,1000,1050,1100,1100,1100,1100,1100,1125,1100,1100,1100,1100,1100,1100,1100,1150,1150,1175,1200,1180,1175,1150,1175,1195,1197,1195,1200,1200,1250,1253.5,1212.5,1240,1216.5,1225,1250,1250,1250,1265,1295,1275,1299.5,1287.5,1295,1295,1295,1300,1290,1300,1325,1366,1400,1372.5,1375,1375,1350,1350,1375,1363.5,1325,1375,1395,1388,1400,1456,1450,1450
"73099","Yukon","OK","Oklahoma City","Canadian",39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1345,1295,1320,1300,1297.5,1295,1300,1300,1312.5,1350,1395,1347.5,1375,1347.5,1350,1345,1325,1345,1300,1345,1347.5,1395,1335,1345,1300,1250,1250,1250,1295,1285,1300,1325,1345,1385,1295,1275,1295,1250,1250,1200,1245,1200,1200,1250,1295,1299.5,1295,1295,1250,1250,1250,1250,1250,1257.5,1250,1250,1257.5,1250,1300,1300
"77036","Houston","TX","Houston","Harris",40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,690,732.5,732.5,765,672.5,665,659,675,665,670,672.5,670,672.5,665,662,665,670,715,719,740,740,750,750,759,751.5,753,719,719,722,725,732.5,765,753,717,715,740,750,722,753,759,750,719,704.5,740,715,719,725,719,740,709,750,775,822.5,822.5,837.5,819.5,850,825,825,822.5,825,804.5,819.5,804.5,837.5,782.5,782.5,800,819.5
"77433","Cypress","TX","Houston","Harris",41,,,,,,,,,,,,,,,,,,,,,,1350,1300,1300,1347.5,1387.5,1362.5,1385,1400,1450,1450,1495,1497.5,1398,1473,1500,1500,1597.5,1500,1520,1511,1450,1600,1600,1500,1397.5,1400,1349,1349,1349.5,1450,1512.5,1525,1500,1595,1597,1600,1625,1600,1622,1675,1625,1550,1600,1649,1750,1695,1695,1685,1675,1600,1600,1645,1695,1750,1699.5,1700,1700,1750,1700,1700,1697,1700,1669,1695,1700,1700,1700,1750,1700,1700,1687.5,1650,1677.5,1700,1700,1700,1750,1750,1750,1772.5,1750
"10463","New York","NY","New York","Bronx",42,,,,,,,,,,,,,,,,,,,,,,,,1700,1937.5,1800,1750,1800,1800,1751.5,1675,1525,1675,1762.5,1800,1800,1800,1775,1750,1825,1850,1962.5,1950,1950,1850,2000,1825,1900,1950,1900,1850,1975,1950,1825,1950,2012.5,1950,1975,1962.5,1950,1950,1962.5,1975,2175,2375,2450,2125,1950,1950,1837.5,2037.5,2050,2037.5,1975,2100,2037.5,1987.5,2100,1975,1887.5,2037.5,1950,1975,2100,1962.5,1975,1975,1975,2037.5,2037.5,1962.5,1950,1950,1950,1950,1950,1950,1950,2150,2150,1962.5,1975
"60625","Chicago","IL","Chicago","Cook",43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1397.5,1495,1400,1400,1447.5,1522.5,1495,1425,1450,1400,1495,1495,1425,1395,1385,1385,1400
"30043","Lawrenceville","GA","Atlanta","Gwinnett",44,,,,,,,,,,,,1200,1175,1150,1250,1200,1200,1200,1200,1200,1250,1200,1200,1200,1200,1200,1200,1212.5,1200,1287.5,1250,1200,1250,1218,1200,1250,1200,1200,1224,1225,1250,1250,1250,1265,1255,1250,1250,1250,1275,1280,1275,1290,1300,1300,1300,1325,1317.5,1350,1319,1300,1300,1350,1350,1350,1350,1375,1395,1395,1350,1350,1350,1385,1395,1367,1362,1395,1395,1350,1400,1460,1439,1395,1400,1425,1449,1464.5,1464.5,1479,1482,1499,1495,1485,1495,1495,1495,1495,1495,1550,1560,1550,1550,1550
"75034","Frisco","TX","Dallas-Fort Worth","Collin",45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2350,2197.5,2250,2195,2300,2300,2300,2295,2300,2250,2295,2400,2400,2300,2295,2250,2300,2400,2372.5
"28277","Charlotte","NC","Charlotte","Mecklenburg",46,,,,,,,,,,,,1400,1297.5,1395,1400,1500,1625,1550,1575,1545,1475,1400,1375,1392.5,1412,1497,1450,1495,1550,1585,1485,1550,1500,1500,1450,1500,1343,1395,1495,1512.5,1565,1572.5,1550,1600,1550,1595,1595,1600,1625,1595,1595,1600,1650,1625,1595,1650,1650,1600,1600,1650,1600,1600,1600,1650,1681.5,1666.5,1695,1690,1637.5,1650,1695,1700,1700,1675,1650,1695,1637.5,1685,1695,1700,1600,1549,1649.5,1680,1750,1750,1750,1695,1700,1750,1750,1725,1700,1700,1695,1695,1700,1700,1700,1700,1750,1745
"10024","New York","NY","New York","New York",47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3000,3485,3390,3450,3300,3200,3000,3200,3200,3500,3400,3425,3425,3400,3150,3387.5,3387.5,3400,3660,3560,3676.5,3552.5,3450,3676.5,3442.5,3485,3676.5,3450,2995,3150,3100,2995,2995,3000,3150,3390,3175,2975,2995,3197.5,3050,3100,3000,3150,3025,3000,3050
"85032","Phoenix","AZ","Phoenix","Maricopa",48,,,,,,,,,,1200,1100,1050,1097.5,1125,1095,1200,1200,1200,1195,1175,1050,1150,1150,1175,1100,1162.5,1150,1195,1199.5,1175,1150,1190,1200,1200,1195,1161.5,1175,1182,1175,1195,1195,1150,1155,1195,1250,1250,1250,1197,1195,1200,1250,1250,1229,1250,1275,1200,1250,1295,1300,1327,1300,1300,1295,1295,1295,1299,1272.5,1300,1286.5,1250,1300,1385,1350,1345,1350,1340,1375,1390,1395,1335,1350,1395,1350,1462.5,1450,1495,1500,1495,1500,1595,1500,1400,1450,1435,1497.5,1525,1500,1550,1595,1550,1575,1650
"21234","Parkville","MD","Baltimore","Baltimore",49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1575,1550,1585,1500,1550,1580,1500,1500,1500,1550,1585,1500,1597,1600,1595,1550,1500,1550,1558,1600,1600,1575,1500,1500,1500,1500
"23464","Virginia Beach","VA","Virginia Beach","Virginia Beach City",50,,1395,1397.5,1400,1325,1400,1595,1497.5,1395,1422.5,1437.5,1325,1350,1375,1395,1457.5,1495,1400,1495,1495,1450,1412.5,1295,1300,1300,1395,1325,1410,1450,1462.5,1450,1450,1395,1395,1450,1450,1375,1385,1395,1425,1450,1450,1495,1425,1400,1375,1400,1400,1400,1425,1400,1495,1450,1450,1495,1495,1480,1450,1450,1450,1400,1447.5,1450,1450,1450,1450,1495,1495,1450,1495,1400,1450,1450,1495,1475,1500,1450,1450,1495,1495,1450,1400,1400,1450,1450,1445,1450,1475,1495,1495,1450,1495,1495,1400,1450,1432.5,1400,1400,1545,1585,1525,1550
"77077","Houston","TX","Houston","Harris",51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2224.5,2200,2200,2200,2200,2100,2100,2149.5,2200,2200,2050,2000,1999.5,1962.5,1997.5,1800,1812.5,1995,1887.5,1800,1725,1850,1897.5,1900,1975,2100,2100,2100,2100,2000,1950,1975,1925,1995,1950,1995,2100,2125,2245,2200
