"RegionName","City","State","Metro","CountyName","SizeRank","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01","2017-02","2017-03","2017-04","2017-05","2017-06","2017-07","2017-08","2017-09","2017-10","2017-11","2017-12","2018-01","2018-02","2018-03","2018-04","2018-05","2018-06","2018-07","2018-08","2018-09","2018-10","2018-11","2018-12","2019-01","2019-02","2019-03","2019-04","2019-05","2019-06","2019-07","2019-08","2019-09","2019-10","2019-11","2019-12"
"10016","New York","NY","New York-Newark-Jersey City","New York County",11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.84512285927029,4.92745174651891,4.79176469701083,4.83660130718954,4.88202764976959,4.87649769585253,4.7817419775729,4.85654950152104,4.87649769585253,4.96221198156682,4.96221198156682,4.96103896103896,4.9191673958037,4.97536945812808,4.96051948051948,4.88202764976959,4.94512641673932,4.88202764976959,4.78035413153457,4.87926267281106,4.91693359088933,4.83660130718954,4.88202764976959,4.78035413153457,4.74326479971641,4.78246205733558,4.87262384792627,4.83660130718954,4.84120814258156,4.78246205733558,4.895,4.96103896103896,4.96221198156682,5.01945525291829,4.95855373219483,4.96103896103896,5.01945525291829,5.05194805194805,4.96221198156682,4.89051094890511,4.78246205733558,4.87649769585253,4.97073170731707,5.04125736738703,4.78246205733558,4.92173017507724,5.08474576271186,5.06807776187482,5.03648548026806,5.1524201853759,5.06538796861378,5.12435360624956,5.05296483892004,4.92173017507724,4.80789277736411,4.93663125338415,4.91979075850044,5.05231037489102,5.14207492795389,5.10955056179775,5.05435591958302,5.11657303370787,5.07297096053611,5.12359550561798,4.92240354907708,4.92173017507724
"37013","Nashville","TN","Nashville-Davidson--Murfreesboro--Franklin","Davidson County",12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.04201559934319,1.02941176470588,1.00622256872257,1.04549590536852,1.06525911708253,1.10443349753695,1.08490566037736,1.11610500532675,1.05427260261956,1.02782339409537,1.02262443438914,1.04738154613466,1.04738154613466,1.05274718837863,1.06674208144796,1.08003366550544,1.07653054258486,1.04504575405598,1.08490566037736,1.10880398671096,1.095,1.09744899101884,1.08341323106424,1.09626554572782,1.10001505117399,1.095,1.095,1.09449541284404,1.07641625615764,1.06547619047619,1.10560119092525,1.12242876759355,1.12592031173674,1.1,1.1,1.1
"60647","Chicago","IL","Chicago-Naperville-Elgin","Cook County",13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.46446078431373,1.48650568181818,1.4125,1.41458333333333,1.375,1.39583333333333,1.42857142857143,1.42272727272727,1.4,1.42302631578947,1.46666666666667,1.5,1.5,1.4,1.45018915510719,1.41666666666667,1.39285714285714,1.44166666666667,1.5,1.51041666666667,1.36315789473684,1.5,1.5403125,1.61111111111111,1.55555555555556,1.53628801431127,1.51028963414634,1.47777777777778,1.4375,1.42840909090909,1.51388888888889,1.54166666666667,1.6,1.65664251207729,1.60576923076923,1.63484848484848,1.60416666666667,1.66111111111111,1.63068181818182,1.5,1.54356060606061,1.56832298136646,1.60357142857143,1.640625,1.63928571428571,1.66388888888889,1.7,1.70325510976533,1.7,1.67989921612542,1.621875,1.63157894736842,1.625,1.61976102941176,1.64583333333333,1.68,1.70005015045135,1.74375,1.75,1.76666666666667,1.75,1.72,1.66666666666667,1.65957446808511,1.75,1.77222222222222,1.75,1.81009615384615,1.84210526315789,1.8125,1.83333333333333,1.83333333333333,1.8,1.8,1.75882352941176,1.70953912111468,1.67133333333333,1.6980056980057
"11201","New York","NY","New York-Newark-Jersey City","Kings County",14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.43490054249548,4.49457504520796,4.45833333333333,4.44442751935175,4.50213675213675,4.499375,4.45138888888889,4.66686137071651,4.51146521636579,4.47634408279346,4.48741845293569,4.41186597143321,4.38920920325366,4.27484333034915,4.32578209277238,4.27306616961789,4.39005736137667,4.44087760313494,4.5894304334561,4.46625766871166,4.66437684003925,4.63650425367363,4.49478752260398,4.33333333333333,4.34941649287419,4.40668818950407,4.52338072166263,4.53063241106719,4.5606477166822,4.61772853185596,4.76874796978851,4.81786484543494,4.78268442622951,4.7607915007993,4.66111111111111,4.64705882352941,4.73822975517891
"11235","New York","NY","New York-Newark-Jersey City","Kings County",15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.24489795918367,2.25261464199517,2.20915548539858,2.35714285714286,2.31174089068826,2.34424778761062,2.31727272727273,2.25,2.2022022022022,2.27777777777778,2.21506495423679,2.199,2.17241379310345,2.21875,2.33771929824561,2.3325,2.35772357723577,2.33974358974359,2.25,2.26315789473684,2.26210526315789,2.3,2.19336893635959,2.25,2.3,2.299,2.295,2.35087719298246,2.46666666666667,2.43589743589744,2.31052631578947,2.3,2.29017231308411,2.29017231308411,2.290625
"11375","New York","NY","New York-Newark-Jersey City","Queens County",16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.2,2.18181818181818,2.21052631578947,2.25833333333333,2.18181818181818,2.15625,2.15625,2.16685858585859,2.18181818181818,2.22692307692308,2.25096762843068,2.28219696969697,2.23611111111111,2.18181818181818,2.2,2.23333333333333,2.25,2.28,2.25,2.27272727272727,2.27227272727273,2.25806451612903,2.26923076923077,2.27272727272727,2.35,2.27513227513228,2.27272727272727,2.35507246376812,2.25,2.31266722574977,2.25,2.26086956521739,2.26201372997712,2.325,2.33333333333333,2.31818181818182,2.38888888888889,2.36363636363636,2.37368421052632,2.29333333333333,2.27272727272727,2.30909090909091,2.32275132275132,2.31614081131968,2.29166666666667,2.31818181818182,2.3,2.33333333333333,2.275,2.3125,2.37293167218221,2.395,2.30736301369863,2.32775919732441,2.23587328767123,2.20833333333333,2.29533333333333,2.2995,2.33333333333333,2.27272727272727,2.3975,2.36,2.33008658008658,2.26798748696559,2.27272727272727,2.31174089068826,2.36194240542067,2.36111111111111,2.35,2.35,2.3,2.395,2.33358208955224,2.3925,2.4327485380117,2.3961301369863
"90250","Hawthorne","CA","Los Angeles-Long Beach-Anaheim","Los Angeles County",17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.09638554216867,2.04819277108434,2.22929936305732,2.16142722365714,2.12962962962963,2.20338983050847,2.06896551724138,1.88777777777778,2.04081632653061,2.14616402116402,2.16612377850163,2.18897347298708,2.25,2.07142857142857,2.14200477326969,2.36708860759494,2.37974683544304,2.21639284410369,2.05744713930348,2.20944741532977,2.07446808510638,2.19036144578313,2.34856401267444,2.36196319018405,2.25,2.20779220779221,2.11875,2.17747535329488,2.17943711674187,2.12527233115468,2.12527233115468,2.25238095238095,2.1267252195734,2.11764705882353,2.15307486631016,2.20779220779221
"78130","New Braunfels","TX","San Antonio-New Braunfels","Comal County",18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.11390583980945,1.13037865748709,1.14519287581686,1.19625247370855,1.24056441100537,1.1619512195122,1.12511013215859,1.12048192771084,1.10154905335628,1.19117647058824,1.23098859315589,1.20945945945946,1.16797032193159,1.15593561368209,1.15740740740741,1.17073170731707,1.17162092003029,1.16459627329193,1.1526599845798,1.15740740740741,1.25950570342205,1.28601953601954,1.28290598290598,1.32747456059204,1.28034188034188,1.30636041247896,1.2982158028887,1.2982158028887,1.23098859315589,1.23098859315589,1.21774599578338,1.1989898989899,1.18416493416493,1.19323718917597,1.25950570342205,1.37178423236515
"37211","Nashville","TN","Nashville-Davidson--Murfreesboro--Franklin","Davidson County",19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.11026033690659,1.07916666666667,1.0753751986768,1.11235908411594,1.06700655498908,1.06172600823443,1.06700655498908,1,0.971448467966574,1.07916666666667,1.04166666666667,1.13378099173554,1.14060258249641,1.12612612612613,1.12612612612613,1.13636363636364,1.16707616707617,1.14605543710021,1.14345025376137,1.15016233766234,1.08,1.08,1.07806691449814,1.1,1.14741784037559,1.13848310943002,1.14791851195748,1.18214285714286,1.1587037037037,1.17,1.13356093477294,1.14882629107981,1.16421568627451,1.15970224685199,1.17557706626955,1.16477272727273,1.23005290658272,1.21431734784259,1.24016666095127,1.2146494125829,1.19,1.16720779220779,1.20375,1.18285714285714,1.14030129124821,1.1452795832887
"10029","New York","NY","New York-Newark-Jersey City","New York County",20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.15668466699395,5.15463917525773,5.15463917525773,5.15873015873016,5.15463917525773,4.59523809523809,5.15463917525773,4.8,4.59523809523809,4.88,5.23694629741931,5.56127703398558
"77573","League City","TX","Houston-The Woodlands-Sugar Land","Galveston County",21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.45851528384279,1.3301106297114,1.29477993858751,1.21594542536116,1.19823008849558,1.23492270628388,1.21268057784912,1.24691283380448,1.22866894197952,1.28229006479967,1.28031167001196,1.18761061946903,1.19582245430809,1.144,1.20976651292124,1.19708536585366,1.1901017555479,1.18175582990398,1.16768292682927,1.19101123595506,1.21314561048984,1.23522781956792,1.21620539219411,1.216,1.13184584178499,1.19777843859819
"60618","Chicago","IL","Chicago-Naperville-Elgin","Cook County",22,,,,,,,,,,,,,1.06785714285714,1.0975,1.11882352941176,1.11764705882353,1.16458333333333,1.2,1.17424242424242,1.1275,1.1875,1.25994694960212,1.25598086124402,1.2,1.19125,1.195,1.18181818181818,1.21071428571429,1.24568965517241,1.30769230769231,1.35811688311688,1.34741379310345,1.30890052356021,1.28834355828221,1.33854166666667,1.3,1.2941717791411,1.18181818181818,1.23854166666667,1.3,1.395,1.32083333333333,1.275,1.26470588235294,1.27272727272727,1.25,1.27777777777778,1.32142857142857,1.3,1.3,1.30151515151515,1.41975308641975,1.38888888888889,1.38888888888889,1.375,1.31818181818182,1.295,1.26130030959752,1.26130030959752,1.31472081218274,1.375,1.25,1.35357142857143,1.3995,1.4,1.41885964912281,1.42307692307692,1.375,1.4,1.375,1.399,1.4,1.40909090909091,1.397,1.385,1.4,1.42699289660616,1.47826086956522,1.5,1.45,1.44,1.42857142857143,1.45,1.53605769230769,1.595,1.52565789473684,1.5,1.5,1.45,1.489,1.45,1.41885964912281,1.395,1.4,1.41203703703704,1.45833333333333,1.5,1.5,1.54166666666667,1.56666666666667,1.57142857142857,1.55277777777778,1.5,1.5,1.475,1.45119047619048,1.5,1.5,1.5,1.51209677419355,1.57434210526316,1.59401785714286,1.6,1.61111111111111,1.59761904761905,1.56066176470588,1.55,1.5,1.5
"77584","Pearland","TX","Houston-The Woodlands-Sugar Land","Brazoria County",23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.13723388581952,1.14883401920439,1.14634146341463,1.19094033871851,1.18663838812301,1.19402985074627,1.19773095623987,1.22482705611068,1.2147701582517,1.1929852329023,1.20552995391705,1.22388059701493,1.23441860465116,1.22556390977444,1.25700934579439,1.25446352062676,1.25964010282776,1.25281954887218,1.24463519313305,1.22388059701493,1.22256674837121,1.2629992464205,1.21225470987189,1.16211578731694,1.23778801843318,1.26175115207373,1.30797952423969,1.29685039370079,1.29118547475509,1.29375,1.28155523255814,1.27096774193548,1.26750790268218,1.28680053158121,1.26723223753977,1.26551745682231
"10011","New York","NY","New York-Newark-Jersey City","New York County",24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.82916666666667,5.66666666666667,5.87552742616034,5.66666666666667,5.61133333333333,5.72878897751994,5.75,5.69230769230769,5.78571428571429,5.75,5.66666666666667,5.75,5.81416666666667,5.66666666666667,5.78581835686778,5.77663671373556,5.68260120585702,5.77638888888889,5.775,5.88461538461539,5.83980769230769,5.66666666666667,6.26473063973064,5.98827252419955,5.75,5.80855018587361,5.66666666666667,5.66666666666667,5.66666666666667,5.795,5.71428571428571,6.10555555555556,6.38888888888889,6.50697674418605,6.33333333333333,6.24791666666667,6.1420581655481,6.02527777777778,5.80855018587361
"20002","Washington","DC","Washington-Arlington-Alexandria","District of Columbia",25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.75732842167557,2.84583333333333,2.81665107577175,2.81124161073825,2.81749639443605,2.80335678995665,2.73830935251799,2.78115309674583,2.73366927958193,2.62892376681614,2.80125899280576,2.88055944574262,2.71523178807947,2.63502716522851,2.69926470588235,2.62486744432662,2.46979202974323,2.36672794117647,2.5562851782364,2.68651268368509,2.66638441998307,2.68609865470852,2.51393462834598,2.66231694560669,2.60568793235972,2.54784081287045,2.63795531573544,2.6510067114094,2.59410234171726,2.61904761904762,2.61904761904762,2.61904761904762,2.68279069767442,2.67533971411813,2.66987179487179,2.58026755852843,2.58955223880597,2.69634489222118,2.60217755443886,2.56410256410256,2.66064257028112,2.79760368194015,2.73584905660377,2.8955007256894,2.72775525960239,2.67073170731707,2.60707635009311,2.66283185840708,2.63901979264844,2.62563256654798,2.66666666666667,2.85647279549719,2.83905967450271,2.77469478357381,2.77562446167097,2.8119349005425,2.79259733248015,2.88246268656716,2.84452621895124,2.85070140280561,2.73813259109312,2.77777777777778,2.81676750216076,2.79754601226994,2.77358490566038,2.90441176470588,2.99245994344958,3.02407751889103,3.09591642924976,3.07657406114756,3.14189189189189,2.97342519685039,2.98916550062189,2.94701986754967,2.94010889292196,2.94477791116447,2.94230727945305,2.95346715328467,2.98294679399727,3,2.99636050177062,2.94222818597229,2.90766389658356,2.89776951672862,3.1484962406015,3.11969668973947,3.06965174129353
"28269","Charlotte","NC","Charlotte-Concord-Gastonia","Mecklenburg County",26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.20031421838178,1.21209610604805,1.21209610604805,1.21209610604805,1.13054830287206,1.13054830287206,1.13090306545153,1.10095735422106,1.08829294459282,1.11219081272085,1.118363794604,1.07079368793346,1.04517412089262,1.05186168188254,1.03678929765886,1.01941747572816,1.03128140401491,1.05744520030234,0.998041136141038,1.0171568627451,1.0235928675452,1.04701273261508,1.07344632768362,1.07929169001782,1.06343906510851,1.06363442617128,1.0542570951586,1.07643355848388,1.09873706801673,1.08085051961462,1.06360424028269
"78613","Cedar Park","TX","Austin-Round Rock","Williamson County",27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.30882421260757,1.17212087249008,1.192,1.20335195530726,1.20676328502415,1.20893854748603,1.22894086054133,1.22291123004113,1.3178085304568,1.30692307692308,1.27181818181818,1.24670594096665,1.2431693989071,1.22950819672131,1.26389805754345,1.26731707317073,1.27346705072362,1.26490550206764,1.26731707317073,1.27181818181818,1.31352619233776,1.30276548353959,1.27181818181818,1.24836112000966,1.26715945089757,1.29953093812375,1.31578947368421,1.31578947368421,1.37470542026709,1.37470542026709,1.37470542026709,1.37470542026709,1.37470542026709,1.30007855459544,1.30007855459544,1.37863315003928
"77433","Cypress","TX","Houston-The Woodlands-Sugar Land","Harris County",28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.17508710801394,1.13492451229856,1.13244444444444,1.13386524822695,1.13931297709924,1.14980544747082,1.1624513618677,1.18308550185874,1.15272136474411,1.20121951219512,1.24477351916376,1.24755007503099,1.26205128205128,1.26765267175573,1.28066914498141,1.2546468401487,1.20819935691318,1.18769431594467,1.1856334403647,1.18167580266249,1.18029739776952,1.22457591178965,1.2639405204461,1.20817843866171,1.22494836844279,1.1624513618677,1.1624513618677,1.1624513618677,1.16171003717472,1.16171003717472,1.21920135938828,1.23518627259085,1.25743415463042,1.28014844578097,1.27323420074349,1.19564983328583,1.20599541329397,1.22777777777778
"30349","Riverdale","GA","Atlanta-Sandy Springs-Roswell","Clayton County",29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.891063661526295,0.900425531914894,0.92936170212766,0.926251097453907,0.964739630764136,0.962062256809339,0.943579766536965,0.943579766536965,0.943579766536965,0.877632898696088,0.870010235414534,0.892798690671031,0.870010235414534,0.952620967741935,0.903225806451613
"79912","El Paso","TX","El Paso","El Paso County",30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8125,0.8505291005291,0.830724070450098,0.830724070450098,0.863309352517986,0.837004405286344,0.884606581904886,0.76219512195122,0.771550943396226,0.815238095238095,0.816842105263158,0.813869047619048,0.817399617590822,0.825087719298246,0.833333333333333,0.829139753147909,0.814663951120163,0.838509316770186,0.835030549898167,0.865825938318301,0.866071428571429,0.922236503856041,0.913609548634929,1.01153846153846,0.958135550803575,0.935650313387046,0.951351351351351,0.984015984015984,0.941230486685032,0.953046953046953,0.94047619047619,0.911398246423627,0.923243243243243,0.808510638297872,0.834575260804769,0.834575260804769
"75052","Grand Prairie","TX","Dallas-Fort Worth-Arlington","Dallas County",31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00947368421053,1.10635175108701,1.20483082003988,1.15945330296128,1.18842105263158,1.11445066121157,1.19641076769691,1.17549668874172,1.2312107158012,1.23575367647059,1.28863705308776,1.30648674008062,1.37025060630558,1.37025060630558,1.37025060630558,1.35284139100933,1.34397736459175,1.31467345207803,1.34097706879362,1.32510742420625,1.34404057480981,1.26930147058824,1.25853929622133,1.256052141527,1.2876064333018,1.37245640374177,1.36669470142977,1.40667267808837,1.3924641583582,1.41797197032152,1.41384995877988,1.41929666366096,1.39613120269134,1.36752136752137,1.37073102274373
"94565","Pittsburg","CA","San Francisco-Oakland-Hayward","Contra Costa County",32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.7965641792107,1.8640184179845,1.86337181110515,1.86651583710407,1.87931034482759,1.90184314169949,1.92581300813008,1.97072072072072,2.06043956043956,1.99821040896556,2.00557413600892,2,1.92307692307692,1.92245720040282,1.93711967545639,2.13960826923627,2.14067995310668,2.03695652173913,2.07754279959718,2.02655428043794,2.06171428571429,2.04571428571429,2.03346855983773,1.98255670019485,1.98653500897666,2.02332657200811,2.12,2.07268370607029,2.12765957446809,2.12765957446809,2.05070993914807,2.11192465951898,2.10622710622711,2.08333333333333,2.02693208430913
"37042","Clarksville","TN","Clarksville","Montgomery County",33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.642857142857143,0.666666666666667,0.611599371373308,0.666666666666667,0.657894736842105,0.659090909090909,0.644345238095238,0.659090909090909,0.65,0.676328502415459,0.666666666666667,0.677083333333333,0.670731707317073,0.675,0.675,0.675,0.688888888888889,0.688503850385038,0.69047619047619,0.678383590462833,0.69047619047619,0.69047619047619,0.7,0.710526315789474,0.725526388505112,0.714285714285714,0.714285714285714,0.714285714285714,0.714285714285714,0.711734693877551,0.706521739130435,0.714285714285714,0.722222222222222,0.748427672955975,0.763809523809524,0.806527777777778,0.809027777777778,0.789473684210526,0.782781862745098,0.773333333333333,0.786988457502623,0.815538048944016
"90046","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles County",34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.81363636363636,3.27683134582624,3.16995320855615,3.16995320855615,3.15286624203822,3.15523932729625,3.07692307692308,3.02658959537572,2.99363057324841,3.04271503803394,2.93529411764706,2.84375,2.90909090909091,2.9,2.83333333333333,2.94886328246652,2.95562130177515,3.04878048780488,3.06060606060606,2.92772186642269,3.036866359447,3.036866359447,2.92283037475345,2.9375,3.05,3.00214592274678,3.00381676652289,3.00731388140311,3.10526315789474,3.06965375180829,3.09934497816594,3.31720798075328,3.16025641025641,3.08110076039664,3.0506721820062,3.20177272727273,3.17755443886097
"20009","Washington","DC","Washington-Arlington-Alexandria","District of Columbia",35,,,,,,,,,,,,,,,,,,,,3.04366306027821,3.2260162601626,3.07262569832402,2.83553875236295,2.7875,2.73466371027347,3.01483444387155,2.98521680975488,3.27969836925533,3.56249704695577,3.48591549295775,3.59836065573771,3.59890965732087,3.59963603275705,3.43886462882096,3.59890965732087,3.62568306010929,3.37468908268153,3.22810810810811,3.24607275733774,3.16455696202532,3.29380764163373,3.12825860271116,3.13807531380753,2.86274509803922,3.09278350515464,3.287841191067,3.20733104238259,3.16377171215881,3.16416433709206,3.12771302518398,2.96950240770465,2.91375760830648,2.95916955017301,3.03736039012113,3.2206958073149,2.94517988683677,2.95916955017301,3.09446380178087,2.95916955017301,2.99634225225966,3.0241935483871,3.08333333333333,3.08012820512821,3.2058438343475,3.23699421965318,3.31034482758621,3.20156695156695,3.26849234998651,3.2318339100346,3.07065217391304,3.15527950310559,3.27142857142857,3.2742910647405,3.29181333254454,3.19018404907975,3.29896907216495,3.31666666666667,3.25905846701066,3.34764695110786,3.28795811518325,3.25913978494624,3.31403264201396,3.27170610575519,3.2652841781874,3.3500837520938,3.45790641519285,3.38864809081527,3.38333333333333,3.38633686690224,3.37970954834369,3.63924887892377,3.58246656760773,3.42644974226804,3.43537279174473,3.40068027210884,3.42805958300255,3.49324861000794,3.4075,3.34132977596601,3.4199422794552,3.44678811121764,3.53932584269663,3.56785147897994,3.52187833511206,3.60096839292605,3.53957608875642,3.59550561797753,3.63798818707811,3.65671641791045,3.631771609538,3.51497504159734,3.51063829787234,3.56668162381883,3.58846416741154,3.55109457928441,3.60883424408015,3.61111111111111,3.47619047619048,3.50904435000545
"77429","Cypress","TX","Houston-The Woodlands-Sugar Land","Harris County",36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.26686109212542,1.24789207419899,1.20151770657673,1.26130198915009,1.27159798900688,1.27592122042673,1.25987361769352,1.21243769727845,1.20983935742972,1.23021582733813,1.20983935742972,1.23995983935743,1.23995983935743,1.23995983935743,1.23995983935743,1.23995983935743
"78245","San Antonio","TX","San Antonio-New Braunfels","Bexar County",37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.31322094055013,1.32938856015779,1.29102167182663,1.32929055337082,1.37714285714286,1.37714285714286,1.37714285714286,1.3861646234676,1.37714285714286,1.37714285714286,1.37714285714286,1.37714285714286,1.37714285714286,1.37714285714286,1.37714285714286,1.37714285714286,1.37714285714286,1.35818654434634,1.37570093457944,1.37570093457944,1.38902297433777,1.3861646234676
"60613","Chicago","IL","Chicago-Naperville-Elgin","Cook County",38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.6,1.56458333333333,1.5625,1.56696428571429,1.5625,1.61964285714286,1.49472222222222,1.57368421052632,1.61363636363636,1.65970128419877,1.696875,1.68181818181818,1.66666666666667,1.625,1.6,1.60565706902916,1.69090909090909,1.75,1.71284755512943,1.67716146861429,1.72222222222222,1.7346919127086,1.795,1.71863799283154,1.68316831683168,1.60287929125138,1.65,1.62911931818182,1.64705882352941,1.75,1.78496240601504,1.73157894736842,1.78571428571429,1.78571428571429,1.73640243902439,1.71428571428571,1.67980295566502,1.66666666666667,1.66539074960128,1.73606811145511,1.75,1.81887366818874,1.82051948051948,1.80487804878049,1.84495192307692,1.86298798798799,1.836,1.84375,1.78099415204678,1.72386363636364,1.73684210526316,1.765,1.8,1.8,1.8452380952381,1.88712031558185,1.895,1.95,1.99444444444444,1.97017543859649,1.85714285714286,1.80988642230253,1.83333333333333,1.83846153846154
"30044","Lawrenceville","GA","Atlanta-Sandy Springs-Roswell","Gwinnett County",39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.947368421052632,0.977205945899231,0.983596241093157,0.972927241962775,1.02222222222222,1,0.995555555555556,0.995,0.991111111111111,0.991111111111111,0.98936170212766,0.992924528301887,1.0125786163522,1.01047619047619,0.99431727484596,0.966981132075472,0.981132075471698,1.01218553459119,1.03585657370518,1.05333333333333,1.05333333333333,1.07075471698113,1.03926100628931,1.0280951665038,1.01353383458647,1.02215614084773,1.05424528301887,1.07119491956984,1.06970117804808,1.06298362107127,1.06190476190476,1.05306603773585,1.04,1.00471698113208,1.0188679245283,1.05577689243028
