Zip,city,state,metro,county,2010-09,2010-10,2010-11,2010-12,2011-01,2011-02,2011-03,2011-04,2011-05,2011-06,2011-07,2011-08,2011-09,2011-10,2011-11,2011-12,2012-01,2012-02,2012-03,2012-04,2012-05,2012-06,2012-07,2012-08,2012-09,2012-10,2012-11,2012-12,2013-01,2013-02,2013-03,2013-04,2013-05,2013-06,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03
33313,Lauderhill,FL,Miami-Fort Lauderdale,Broward,,,,,0.9787234042553191,0.9196943483275659,0.933962264150943,0.9375,0.9375,0.918367346938776,0.9090909090909091,0.913729128014842,0.9363310473815459,0.941585929999127,0.916666666666667,0.9336448598130842,0.932291666666667,0.9201100874713141,0.936039719626168,0.9822475545858009,0.988358556461001,1.0,1.0,0.9736842105263158,0.979166666666667,1.02272727272727,1.0,1.0,0.997899159663866,0.9891196834817009,1.0,1.0,1.0106382978723398,1.0,1.0307760494456801,1.02402949884856,1.03092783505155,1.02272727272727,0.999087591240876,0.9905660377358492,0.9769176136363641,1.0,1.0059869548657399,1.00561797752809,1.0273972602739698,0.998798076923077,1.00635593220339,1.02789569436022,1.02207025119966,1.0507009345794398,1.07816224038134,1.06382978723404,1.07602392171076,1.08932978925384,1.11111111111111,1.13997879109226,1.1,1.12903225806452,1.08827722337976,1.12903225806452,1.09687814194547,1.1219721533473201,1.1574074074074099,1.12083333333333,1.14583333333333,1.1811023622047199,1.175,1.1271133375078302,1.09090909090909,1.13207547169811,1.1214953271028,1.21052631578947,1.18522601984565,1.1190476190476202,1.12490373507894,1.1534748494026499,1.225,1.1711711711711699,1.20535714285714,1.2244472256987902,1.20050125313283,1.19173728813559,1.21495327102804,1.25,1.22340425531915,1.25,1.2513034410844601,1.2745475548710101,1.25284738041002,1.25,1.27489600491359
33319,Lauderhill,FL,Miami-Fort Lauderdale,Broward,,,,,0.863309352517986,0.920542635658915,0.907191694099772,0.9157509157509158,0.921474358974359,0.92807924203273,0.9004237288135591,0.885161939479913,0.8891126348022901,0.8965095194922941,0.892857142857143,0.9090909090909091,0.9291521486643441,0.947079464584935,0.9592326139088729,0.9592326139088729,0.954545454545455,0.946657183499289,0.964912280701754,1.00377535273369,0.992992147870197,0.961538461538462,0.95679012345679,0.9259259259259259,0.9498749414750741,0.957248254083011,0.9459459459459459,0.939036988180206,0.9255365542161171,0.9375,0.935503563737284,0.9375,0.9442668889969659,0.941426659386825,0.9523305084745759,0.958333333333333,0.951646090534979,0.954955784819455,0.9622786759045421,0.986842105263158,0.9920634920634921,0.987166831194472,0.9969325153374229,1.02272727272727,1.02272727272727,1.02647043595319,1.02777777777778,1.02076802507837,1.01616114547149,1.0231949120838,1.07607380520266,1.04096989966555,1.05685131195335,1.07704135199303,1.04916067146283,1.0777649110768002,1.0964912280701802,1.07204116638079,1.0466655508726,1.08695652173913,1.0526315789473701,1.06306306306306,1.06028948643411,1.08588351431392,1.08333333333333,1.0952380952381,1.0989010989011,1.07088670124555,1.07874453490125,1.06382978723404,1.07794361525705,1.16079548127126,1.13909310742165,1.1329644268774701,1.1306935817805401,1.12528132033008,1.11068769939738,1.1329618370277301,1.15461463768917,1.1811023622047199,1.18421052631579,1.19047619047619,1.20474337299435,1.18421052631579,1.19186808864024,1.20614035087719,1.20689655172414
33321,Tamarac,FL,Miami-Fort Lauderdale,Broward,,,,,1.0790897330354001,1.03213180986049,1.01289134438306,1.00725221595488,1.01038958104341,1.04385964912281,1.06692531522793,1.06692531522793,1.04166666666667,1.0140980255285201,1.04695431472081,1.0515567765567801,1.05481291922307,1.0959939531368101,1.07004356956088,1.0669231683779399,1.09090909090909,1.08333333333333,1.0882708585247902,1.05321390937829,1.0537407797681801,1.0742913000977499,1.0531861793577701,1.0658914728682198,1.0967371948815698,1.09729334308705,1.08009232388774,1.08588351431392,1.1064278187565901,1.1,1.11202635914333,1.1064278187565901,1.1022547063638202,1.10497237569061,1.1064278187565901,1.125,1.1064278187565901,1.10053963001058,1.09938434476693,1.09323432343234,1.12244897959184,1.13421550094518,1.15911485774499,1.14873035066505,1.15735547067576,1.15911485774499,1.16928602611422,1.1546970160216201,1.15812275765132,1.18270799347471,1.2095385467278998,1.17302052785924,1.17878192534381,1.24080882352941,1.21563067809643,1.2118018967333999,1.24412368579419,1.26448893572181,1.26448893572181,1.26448893572181,1.26987289898405,1.26448893572181,1.27167630057803,1.27753700646085,1.2476415094339601,1.24370519032969,1.2861525898973898,1.26378378378378,1.29255928321207,1.25579598145286,1.27826941986234,1.26448893572181,1.26740706948692,1.2776491885368402,1.3192612137203201,1.29807692307692,1.30682513502505,1.29113120826854,1.34351949420443,1.28847404594913,1.2849584278155701,1.3171759747102199,1.3225172074729599,1.3171759747102199,1.3177159590043899,1.32100991884581,1.35135135135135
33467,Greenacres,FL,Miami-Fort Lauderdale,Palm Beach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.1363636363636398,1.1825413439397099,1.22595704948646,1.19047619047619,1.1786686670000601,1.3538748832866498,1.2244897959183703,1.21822329905198,1.20931906899306,1.2317927170868301,1.1824267073377401,1.1734693877551001,1.1834733893557399,1.24231631710856,1.2312925170068,1.3181703882200901,1.28354725787631,1.28617363344051,1.28617363344051,1.20952380952381,1.21167133520075
33458,Jupiter,FL,Miami-Fort Lauderdale,Palm Beach,,,,,,,,,1.0727611940298498,1.05263301888857,1.02140077821012,1.02140077821012,1.02140077821012,1.0597302504817,1.04545454545455,1.04915171533669,1.04793735676089,1.05042016806723,1.05042016806723,1.05497771173848,1.0703963666391398,1.07317073170732,1.08333333333333,1.07142857142857,1.07338017174083,1.07317073170732,1.0750469043152,1.08625162127108,1.0889292196007299,1.07886904761905,1.07886904761905,1.0969387755102,1.10863095238095,1.125,1.12876254180602,1.13025281650729,1.1363636363636398,1.17163051027495,1.16683217477656,1.15327380952381,1.1529727826245,1.1348897535668,1.13430127041742,1.1363636363636398,1.16175249169435,1.15699404761905,1.14942528735632,1.15242694225521,1.16731517509728,1.1737704918032799,1.17096018735363,1.1715606797573999,1.20064549211233,1.1997405966277601,1.2194655776833,1.2085144927536202,1.21941896024465,1.23108509426345,1.26829268292683,1.27041742286751,1.3376094274536698,1.2957654723127,1.35992125984252,1.39024390243902,1.38888888888889,1.35992125984252,1.38956639566396,1.36,1.37614678899083,1.43211920529801,1.39576271186441,1.3658536585365901,1.35,1.3658536585365901,1.34426229508197,1.28958879112953,1.3876986649713898,1.3893415906127802,1.4166666666666698,1.41154242528341,1.39406779661017,1.3680781758957699,1.41463414634146,1.4234693877551001,1.4146772767462399,1.4065335753176,1.4234693877551001,1.49237288135593,1.47328244274809,1.4830508474576298,1.53668016825051
33414,Wellington,FL,Miami-Fort Lauderdale,Palm Beach,,,,,,,,,,,0.999090909090909,1.02803738317757,1.03276353276353,1.0469839381488,1.08698689017838,1.06778425655977,1.0573476702509002,1.14472608340147,1.07754509641302,1.04066736183525,1.07110300820419,1.05839416058394,1.03815329687025,1.08552631578947,1.1394712853236102,1.18092105263158,1.15770282588879,1.1394712853236102,1.13865147198481,1.12053571428571,1.10505852842809,1.1070629352390402,1.13865147198481,1.1480484671274098,1.11542192046557,1.16758003634839,1.23836657169991,1.32021957913998,1.23303345304839,1.22032288698955,1.2171052631578898,1.2171052631578898,1.2171052631578898,1.2126111560226398,1.17521367521368,1.15,1.15625,1.18092105263158,1.2613875262789098,1.3952152923771701,1.3901549680948002,1.33146461107218,1.25,1.2171052631578898,1.18092105263158,1.18440233236152,1.21309679055278,1.2421603065942501,1.24633891213389,1.34914145543745,1.34914145543745,1.4234693877551001,1.6015834292428601,1.55881498309383,1.52578191039729,1.4894992719824298,1.3693467336683403,1.29272546657992,1.3181403828623501,1.2707383773928898,1.3635239722925498,1.37609808961178,1.5,1.51973051010587,1.5574809805578997,1.52288317061663,1.3647270545890802,1.29373177842566,1.36700831256311,1.38338192419825,1.39473684210526,1.3868786549707601,1.41785150078989,1.48087231968811,1.51487826871055,1.5876094465838102,1.7736017100106898,1.55536770921386,1.47179067865904,1.4473684210526299,1.39660767168991
33433,Boca Raton,FL,Miami-Fort Lauderdale,Palm Beach,,,,,,1.0952380952381,1.11514522821577,1.12685419184705,1.13333333333333,1.13901098901099,1.11656390727476,1.11514522821577,1.07894736842105,1.07727272727273,1.15595628961604,1.11026033690659,1.1596736596736599,1.1578947368421102,1.11298798798799,1.1150532502763,1.16680707666386,1.14608555286521,1.15441805733847,1.21052631578947,1.23355263157895,1.19047619047619,1.14838532291943,1.16019736842105,1.18260869565217,1.16385869565217,1.1625,1.23538096695226,1.1627906976744198,1.1675,1.19558612440191,1.20459049553275,1.21206299150952,1.2087912087912098,1.2015503875968998,1.2015503875968998,1.24848484848485,1.23684210526316,1.22033898305085,1.21381082129153,1.2094298245614,1.21052631578947,1.25408956390422,1.2686868686868702,1.27655930470348,1.2611012433392499,1.2623195747382199,1.22076856986644,1.2230769230769198,1.24583455539004,1.23865926130494,1.23355263157895,1.22934412772437,1.27118945868946,1.31578947368421,1.3091248381445701,1.37106184364061,1.35255813953488,1.34537634408602,1.34537634408602,1.34537634408602,1.34375,1.3466666666666698,1.3636363636363602,1.35368619637851,1.35078178224484,1.34724637681159,1.35698426075667,1.29840142095915,1.3198199894554499,1.31418918918919,1.31578947368421,1.40007095553453,1.3375,1.3371991978609599,1.3478260869565202,1.33574007220217,1.3806336834971202,1.39285714285714,1.4290882778581797,1.47895766682275,1.4785172704296499,1.47004393465803,1.42105263157895,1.44087705559906,1.4279757391963601,1.4356033960244
33015,Country Club,FL,Miami-Fort Lauderdale,Miami-Dade,,,,,,,1.19521912350598,1.19521912350598,1.22011952191235,1.22171945701357,1.19791666666667,1.20423892100193,1.20352831940576,1.2073826183957,1.20693309895564,1.20076849183477,1.21052631578947,1.18918918918919,1.1992795028138898,1.2080262080262099,1.22779519331243,1.25,1.25,1.24181626187962,1.22950819672131,1.2173913043478302,1.24072539520653,1.22011952191235,1.21359223300971,1.2244897959183703,1.2269938650306698,1.24501992031873,1.2475099601593602,1.25765575501584,1.25765575501584,1.24507805354458,1.24879923150817,1.2678715517676102,1.27640845070423,1.2708692502716399,1.29482071713147,1.30391304347826,1.31221719457014,1.31180625630676,1.31103074141049,1.3053398058252401,1.28884462151394,1.31313131313131,1.32315340909091,1.33333333333333,1.34449276317687,1.34436401240951,1.34462151394422,1.3265306122448999,1.33333333333333,1.3433633885510599,1.3693191095629498,1.3856245750170002,1.35373125153676,1.34462151394422,1.35623869801085,1.3791593695271498,1.38943692747646,1.39442231075697,1.4127144298688201,1.42564116439867,1.3598988367419198,1.39442231075697,1.37081784386617,1.35656108597285,1.40126604812868,1.42566191446029,1.3924285466828301,1.4320388349514601,1.39286332929153,1.4,1.42156862745098,1.4275510204081598,1.42857142857143,1.43240823634736,1.43915667514432,1.4450867052023102,1.43391393442623,1.47347740667976,1.4833856619570902,1.4871794871794901,1.49402390438247,1.48004977149518,1.50485436893204,1.49410698096102,1.47959183673469
33141,Miami Beach,FL,Miami-Fort Lauderdale,Miami-Dade,,1.6452074391988603,1.53714773697694,1.5916955017301002,1.4833759590792799,1.45454545454545,1.4563106796116498,1.53846153846154,1.54663804862393,1.51515151515152,1.5126737530662302,1.5187849720223798,1.5450909033035,1.5478681012153799,1.5637216575449602,1.5649762282091901,1.54420238377141,1.55355682747343,1.56669650850492,1.60123966942149,1.64695945945946,1.6404199475065602,1.67865707434053,1.67620605069501,1.69751326213503,1.67857142857143,1.6812529357956898,1.67492310902951,1.67096219931271,1.67865707434053,1.7013370670687602,1.7043615211476102,1.7475728155339798,1.73866545861056,1.7996870109546201,1.8053375196232302,1.7842834249084198,1.7791457604027099,1.79912408101688,1.7857142857142903,1.80744993685565,1.8673992673992699,1.85567010309278,1.84087880437898,1.83852917665867,1.87873612297182,1.9038576552013,1.88248716486024,1.8784972022382098,1.88248716486024,1.8697225572979501,1.8333333333333302,1.85879115893181,1.905773320247,1.94089142309207,1.93939393939394,1.9984012789768202,2.03703703703704,1.9984012789768202,2.0,1.98438747523744,2.03703703703704,1.99029126213592,1.97926484448633,1.95454545454545,1.9656019656019699,1.94174757281553,1.94174757281553,1.94174757281553,1.9166666666666698,1.875,1.96969696969697,1.8884530147489598,1.99029126213592,1.9984012789768202,1.87044534412955,1.96232339089482,2.02156334231806,2.0257826887661103,2.03340936866636,2.02147147619347,1.9984012789768202,1.94174757281553,1.95652173913043,1.92307692307692,1.96601941747573,1.94174757281553,1.93821273767725,1.9390581717451498,1.92233009708738,1.9346192996273799
33436,Boynton Beach,FL,Miami-Fort Lauderdale,Palm Beach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2330434782608701,1.2947709593777,1.22378079436903,1.2579185520362,1.2512443438914,1.29822255364147,1.2832422586520902,1.28597285067873,1.27266204607575,1.2769230769230802,1.3133769878391,1.27450980392157,1.29,1.3021515434986002,1.29236318647771,1.2725733894498301,1.28531337698784,1.2913043478260902
33463,Greenacres,FL,Miami-Fort Lauderdale,Palm Beach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.19901315789474,1.19019933554817,1.18009868421053,1.18494423791822,1.22994652406417,1.21875,1.1764705882352902,1.2118687979370102,1.20817843866171,1.28690236175115,1.29571891114042,1.2807881773399,1.24282982791587,1.23152709359606,1.23152709359606
33021,Hollywood,FL,Miami-Fort Lauderdale,Broward,,,,,,1.17021276595745,1.14101473676902,1.11702127659574,1.12531657899864,1.1342195540308702,1.1363636363636398,1.1316485955775601,1.16489361702128,1.17924528301887,1.14021526533385,1.1156186612576102,1.1638421573478501,1.16610439605928,1.12903225806452,1.1678179241941202,1.17924528301887,1.19553571428571,1.1363636363636398,1.13055386488131,1.09090909090909,1.11932688140979,1.10263157894737,1.07727272727273,1.05,1.13207547169811,1.17924528301887,1.18778280542986,1.18778280542986,1.17924528301887,1.1681957186544298,1.16666666666667,1.15384615384615,1.1598479880273798,1.22222222222222,1.23020117137764,1.23380171740827,1.20152921900601,1.200764609503,1.25,1.32075471698113,1.32075471698113,1.32075471698113,1.31791483113069,1.30555555555556,1.2962962962963,1.29411764705882,1.3085399449035802,1.34259964457984,1.38461538461538,1.37849250475051,1.36683263452131,1.32275132275132,1.31946826758148,1.3552585604472398,1.4,1.37488542621448,1.34,1.34,1.32075471698113,1.33810344827586,1.38801317080006,1.4622641509434,1.3794642857142903,1.39255236617533,1.38095238095238,1.38888888888889,1.3919259882253998,1.3868990767271598,1.42236534656843,1.39649272882806,1.4354395604395602,1.40290846877673,1.5,1.45197086970499,1.4686248331108098,1.44175317185698,1.4986631016042802,1.5192307692307698,1.51961538461538,1.4563106796116498,1.45907738095238,1.4386792452830202,1.4686248331108098,1.4622641509434,1.4622641509434,1.41129032258065
33324,Plantation,FL,Miami-Fort Lauderdale,Broward,,,,,1.08591802458386,1.1270491803278702,1.10526315789474,1.09389243391067,1.09389243391067,1.12038314564232,1.11217391304348,1.11637931034483,1.11376292760541,1.1064278187565901,1.10909090909091,1.1260245901639299,1.1260245901639299,1.12384723336006,1.15384615384615,1.16666666666667,1.18285714285714,1.15384615384615,1.1520000000000001,1.2,1.2000837520938,1.18837999064807,1.185,1.21203953279425,1.21180924008134,1.22115384615385,1.24352331606218,1.23809523809524,1.2170824670824698,1.20200333889816,1.18646957648009,1.18559322033898,1.18505013673655,1.17731261001869,1.18243243243243,1.18505013673655,1.20967424242424,1.1917098445595902,1.1919795221843,1.20297054819425,1.2385321100917401,1.2371134020618602,1.23035202454483,1.2280701754386,1.2371428571428602,1.27272727272727,1.27659574468085,1.2755102040816297,1.25923334140289,1.25652173913043,1.29764065335753,1.29642857142857,1.32556965009903,1.31391304347826,1.32037996545769,1.3119533527696798,1.3126491646778,1.34671890303624,1.3695861037233998,1.37073380249116,1.3653483992466997,1.36116152450091,1.3551671305753898,1.3566552901023898,1.3635578583765102,1.3766666666666698,1.3746165644171797,1.3604627143152201,1.3489761092150199,1.38650306748466,1.35414808206958,1.34178321678322,1.45836464252728,1.4450201496833601,1.4392357811863703,1.39896373056995,1.42857142857143,1.42107319078947,1.42857142857143,1.44230769230769,1.4252173913043502,1.38888888888889,1.3833199679230201,1.38984375,1.42105263157895,1.47156349996616,1.49368421052632
33023,Miramar,FL,Miami-Fort Lauderdale,Broward,,,,,,,,,,,,,,1.26315789473684,1.2554585152838402,1.2434470794241002,1.2554585152838402,1.21914278531926,1.22605907705245,1.25,1.3052634994807901,1.3038548752834498,1.22825103087599,1.26315789473684,1.26315789473684,1.26315789473684,1.26315789473684,1.27450980392157,1.23529411764706,1.26315789473684,1.26315789473684,1.26315789473684,1.30952380952381,1.28095644748079,1.26315789473684,1.2298959318826899,1.3052634994807901,1.3069082363228899,1.27816156335574,1.23647604327666,1.23647604327666,1.28205128205128,1.2825497467799198,1.29107981220657,1.28571428571429,1.28571428571429,1.38221153846154,1.3604176152088898,1.36925795053004,1.38392967456572,1.3667425968109301,1.3638251783469,1.3676148796498897,1.36476426799007,1.35476878612717,1.32664756446991,1.3421052631578898,1.3684210526315799,1.33716420526754,1.3563829787233999,1.35639808503733,1.3185654008438799,1.4322916666666698,1.4986051950004802,1.42105263157895,1.5061875515241,1.47058823529412,1.30861504907306,1.3431372549019598,1.51515151515152,1.42105263157895,1.4342309397163102,1.42315940799397,1.42105263157895,1.31162345253246,1.3711435278336699,1.5509701651006,1.5491247882552202,1.6039236479321297,1.5128627666391998,1.4322916666666698,1.44590643274854,1.57645412430833,1.5184449038002898,1.5953984287317602,1.5207336523126,1.57894736842105,1.52259960245441,1.5263157894736799,1.57894736842105,1.6450719822812803
33308,Fort Lauderdale,FL,Miami-Fort Lauderdale,Broward,,,,,1.3452380952381,1.37215030987683,1.3605442176870701,1.3620689655172398,1.3605442176870701,1.3623978201634899,1.4386924046076297,1.39767441860465,1.42166227799877,1.43475761284819,1.43320009689922,1.45141065830721,1.36611281680814,1.3448090371167298,1.4166666666666698,1.4626204264542602,1.4144639341724,1.4334126107125402,1.5102040816326499,1.5495300816354498,1.5513626834381598,1.6363636363636398,1.6095066185318898,1.54157342657343,1.51837024842861,1.44388111888112,1.47058823529412,1.476,1.45661574523117,1.43102461362335,1.4166666666666698,1.42857142857143,1.4563106796116498,1.4628011739813,1.454898157129,1.4563106796116498,1.4184397163120601,1.41835447354064,1.4182692307692302,1.4207583196944902,1.4583333333333302,1.43072289156627,1.4803849000740201,1.51315789473684,1.5018796992481203,1.51699029126214,1.5307509157509198,1.57210968506778,1.56486981799798,1.5833333333333302,1.58050161812298,1.54065934065934,1.54077597840756,1.60734787600459,1.5833333333333302,1.58232931726908,1.6666666666666698,1.6813319373634399,1.7054955703211498,1.6726912690238203,1.66190476190476,1.58966666666667,1.5833333333333302,1.5625,1.59998075442648,1.5833333333333302,1.65016501650165,1.5735815602836898,1.5302097902097902,1.5891472868217098,1.7423963133640599,1.51699029126214,1.69573643410853,1.6634676903390901,1.62775853220426,1.6625,1.6666666666666698,1.6610533453887901,1.6666666666666698,1.74337602213626,1.75,1.77860137765798,1.7142857142857097,1.6913319238900602,1.7349124452783,1.7466763565891499,1.70588235294118
33312,Fort Lauderdale,FL,Miami-Fort Lauderdale,Broward,,,,,,,,1.38888888888889,1.5861024340923797,1.5861024340923797,1.3636363636363602,1.22498896020099,1.25,1.2090909090909099,1.13318181818182,1.15384615384615,1.1818181818181799,1.1818181818181799,1.22272727272727,1.22272727272727,1.2413108242303899,1.1818181818181799,1.21681415929204,1.1534027079761102,1.13333333333333,1.16149068322981,1.150342895779,1.1310303752233501,1.13333333333333,1.1626781147241498,1.21723834652595,1.21723834652595,1.2678529980378799,1.2633744250590901,1.2024917352596598,1.2605160834217,1.2620137299771201,1.3181818181818201,1.26470588235294,1.3098731053876498,1.2613636363636398,1.24237139711769,1.25,1.2474066390041498,1.1965192168237901,1.27770104358502,1.27762430939227,1.32689987937274,1.32689987937274,1.38194444444444,1.38194444444444,1.4065639651708002,1.3737745098039198,1.4032150033489599,1.35205747877204,1.3578469212042001,1.3636363636363602,1.39226362118683,1.42857142857143,1.4181818181818202,1.43546441495778,1.4394643646561203,1.33688416956661,1.37003278164228,1.3684210526315799,1.4166666666666698,1.3684210526315799,1.42379388303545,1.32116821166545,1.4159275683665902,1.2954139368671798,1.3063025210083998,1.3661427072299999,1.36817832436587,1.4595898673100098,1.3395002044184199,1.33805201092783,1.36319391186361,1.37206908625519,1.4531386078917399,1.43929597701149,1.4500718390804601,1.44338608539863,1.38876915708812,1.4015804597701103,1.4015804597701103,1.4,1.39240506329114,1.4391458430337802,1.51601361379967,1.50784077201448
33437,Boynton Beach,FL,Miami-Fort Lauderdale,Palm Beach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.19004524886878,1.225,1.2278846153846201,1.3016917293233101,1.28007518796992,1.28665413533835,1.32572395843721,1.30733082706767,1.33928571428571,1.4643237486688,1.4643237486688,1.4540806519817,1.45180023228804,1.4110756123535702,1.43769968051118
33418,Palm Beach Gardens,FL,Miami-Fort Lauderdale,Palm Beach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.38018936635106,1.3579365377629098,1.3944706208425701,1.37275444819498,1.3656387665198202,1.322285930108,1.36278981932791,1.3663535439795,1.37279303323452,1.37009189640769,1.42407277816655,1.41296431172615,1.42288977390711,1.43015521064302,1.423243285635,1.4179852421765,1.38355111452729,1.40209770114943,1.4033333333333302,1.39839766933722,1.4201984302105701,1.4367816091954,1.3546977421704298,1.38242894056848,1.4333104641916001,1.44702842377261,1.43608414239482,1.34408602150538,1.3555724684860602,1.3540917205906,1.31116397446438,1.41583397386626,1.38913525498891,1.39883466860889,1.4143834366924302,1.45593590677349,1.4473684210526299,1.44006584693946
33065,Coral Springs,FL,Miami-Fort Lauderdale,Broward,,,,,,,,1.06155303030303,1.06062026404187,1.02803738317757,1.02941176470588,1.01190476190476,1.01190476190476,1.04395604395604,1.05294117647059,1.01668404588113,1.0197056593042,1.0,1.04356076231334,1.04545454545455,1.02444841979726,1.05990783410138,1.0576923076923102,1.07920792079208,1.09475547888459,1.12568681318681,1.10576923076923,1.06120391705069,1.05219552609776,1.03562551781276,1.06275303643725,1.08514492753623,1.0864056890361802,1.08947804473902,1.08885666942833,1.05882352941176,1.05882352941176,1.05882352941176,1.0526315789473701,1.09378577643449,1.0989010989011,1.08590250329381,1.1,1.1034798534798502,1.11223458038423,1.11764705882353,1.14035087719298,1.1484114872364,1.1209048866466202,1.125,1.1144929247098798,1.12881806108898,1.18465909090909,1.16628061702233,1.16041011774404,1.1325966850828701,1.15863787375415,1.21827411167513,1.16781838949172,1.19047619047619,1.2,1.19845360824742,1.21827411167513,1.21783270801148,1.25,1.20833333333333,1.2360939431396798,1.20833333333333,1.1771300448430502,1.20833333333333,1.2142948173322,1.22519334597986,1.21212121212121,1.19266055045872,1.2356940303933701,1.2173913043478302,1.2198998917748898,1.2969502407704698,1.31067961165049,1.28159292035398,1.3083433329697098,1.31627906976744,1.3863636363636398,1.33488372093023,1.3573358197868501,1.34241907880712,1.31723539618276,1.33488372093023,1.33488372093023,1.35349686847599,1.3939393939393898
33176,Kendall,FL,Miami-Fort Lauderdale,Miami-Dade,,,,,1.17977528089888,1.22075279755849,1.17902698471173,1.1782786885245902,1.19047619047619,1.17521367521368,1.17977528089888,1.1824511026226001,1.19237185319988,1.20705663881151,1.20746432491767,1.21703853955375,1.21703853955375,1.2286324786324798,1.21703853955375,1.2362570979823602,1.26050976497848,1.23732718894009,1.2362570979823602,1.25,1.29032258064516,1.2628050569609799,1.23809523809524,1.22907033767689,1.24137931034483,1.25142369020501,1.2657784011220201,1.28388278388278,1.30245769691524,1.31315513626834,1.32231404958678,1.33333333333333,1.31868131868132,1.3217107659965,1.31868131868132,1.32248219735504,1.3184584178499,1.31241326364898,1.3172338090011,1.3184584178499,1.32248219735504,1.3462609179803002,1.3551401869158899,1.34408602150538,1.35139083683964,1.3612565445026201,1.37211855104281,1.35139083683964,1.3654618473895601,1.3698630136986298,1.3698630136986298,1.37362637362637,1.38888888888889,1.408040905382,1.42376787387423,1.41559829059829,1.47335423197492,1.47058823529412,1.42857142857143,1.42017766010514,1.42857142857143,1.42376787387423,1.42857142857143,1.4224463890239298,1.48514851485149,1.54677342177342,1.51554780587039,1.4328181565023703,1.5266299357208402,1.51515151515152,1.45703206684305,1.4263915128615001,1.48450974129671,1.5,1.5368852459016398,1.5491452991453,1.5591397849462398,1.5212981744421898,1.5212981744421898,1.53225806451613,1.5591397849462398,1.57068062827225,1.50746510364427,1.5046296296296298,1.50537634408602,1.5491452991453,1.5720081135902602
33020,Hollywood,FL,Miami-Fort Lauderdale,Broward,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.72743846855059,1.4916467780429599,1.4166666666666698,1.35016025641026,1.5115317667537,1.5079365079365101,1.4975296193211498,1.5063731170336,1.50042881646655,1.48268398268398,1.5138772077375902,1.53846153846154,1.53209040305815,1.5481651376146799,1.55131264916468,1.65909090909091,1.7994858611825202,2.03548680618744,2.0445632798573996
33322,Sunrise,FL,Miami-Fort Lauderdale,Broward,,,,,,1.02127659574468,1.09660749899564,1.1175898931001003,1.11764705882353,1.1578030226869098,1.171875,1.16189714659557,1.1590775606235701,1.1442112257661001,1.1173184357541899,1.07570901593357,1.08709927400277,1.08724202626642,1.1132075471698102,1.1501501501501499,1.16618075801749,1.1653006215963502,1.1644204851752,1.16618075801749,1.14226375908619,1.13017932330656,1.14091632229401,1.1586452762923403,1.1672727272727301,1.16822429906542,1.1671324573863602,1.15663187509396,1.16822429906542,1.16902787900875,1.18613138686131,1.22324159021407,1.220703125,1.17079889807163,1.15344061367754,1.15305310689617,1.14795918367347,1.1764705882352902,1.23587217256048,1.1861855036323201,1.18517095658855,1.1813009875483,1.21495327102804,1.21454065317406,1.1764705882352902,1.19450280112045,1.24777183600713,1.25725338491296,1.29411764705882,1.29826086956522,1.3498636917734799,1.3245454545454498,1.30261044176707,1.29206670973395,1.25224416517056,1.2580398162327702,1.27894332818067,1.25726375218083,1.30280464216634,1.3056092843326899,1.3204320432043202,1.3246554364471699,1.3671875,1.38003366585651,1.38003366585651,1.4438003359938898,1.4117647058823501,1.4577259475218702,1.5222052067381298,1.40861885736578,1.45,1.4087870105062101,1.4117647058823501,1.416015625,1.41027585819428,1.4117647058823501,1.41027585819428,1.38068642464643,1.38235294117647,1.43626570915619,1.4117647058823501,1.4117647058823501,1.4117647058823501,1.4488735093921,1.4566577670228003,1.4748549323017401,1.47474747474747
