Zip,city,state,metro,county,2010-02,2010-03,2010-04,2010-05,2010-06,2010-07,2010-08,2010-09,2010-10,2010-11,2010-12,2011-01,2011-02,2011-03,2011-04,2011-05,2011-06,2011-07,2011-08,2011-09,2011-10,2011-11,2011-12,2012-01,2012-02,2012-03,2012-04,2012-05,2012-06,2012-07,2012-08,2012-09,2012-10,2012-11,2012-12,2013-01,2013-02,2013-03,2013-04,2013-05,2013-06,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03
33458,Jupiter,FL,Miami-Fort Lauderdale,Palm Beach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.80376028202115,1.88361408882083,1.81551116333725,1.7978848413631001,1.79412013027008,1.80773143438454,1.84971751412429,1.85738936778346,1.85076380728555,1.85076380728555,1.87760778859527,1.9113173567276498,1.85714285714286
33433,Boca Raton,FL,Miami-Fort Lauderdale,Palm Beach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.6791811411038,1.7296296296296299,1.75297259465929,1.7836611195158898,1.76933158584535,1.73363431151242,1.6471030850263402,1.82159239842726,1.82175622542595,1.86571428571429,1.90039318479685,1.65124153498871,1.8374717832957101
33015,Country Club,FL,Miami-Fort Lauderdale,Miami-Dade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5,1.53047395221308,1.61322303807665,1.46886016451234,1.55172413793103,1.4656144306651597,1.4374295377677602,1.5671091904609902,1.60213618157543,1.59846547314578,1.65684830633284,1.55172413793103,1.5662650602409598,1.6688918558077401,1.6333333333333302
33141,Miami Beach,FL,Miami-Fort Lauderdale,Miami-Dade,,,,,,,,1.94805194805195,1.74496157749746,1.57534246575342,1.5322156558321203,1.6,1.5400410677618102,1.55954631379962,1.6,1.6101694915254199,1.6094420600858401,1.64473684210526,1.73775671406003,1.68918918918919,1.64473684210526,1.6241883116883102,1.6666666666666698,1.6617112093691102,1.6703786191536698,1.64770523594053,1.7365897982203302,1.77598566308244,1.7545968286099898,1.72413793103448,1.7857142857142903,1.69423182066703,1.6969696969697,1.6888297872340399,1.71269543281218,1.72222222222222,1.71142754145638,1.7287234042553201,1.7733564013840801,1.7543859649122802,1.7892644135188898,1.8232044198895,1.89035916824197,1.87207488299532,1.8377608629902198,1.85758513931889,1.8469899665551799,1.8652561247216002,1.91775153002005,1.87845303867403,1.8646456062204497,1.9354838709677402,1.98412698412698,1.96264234255171,1.93411273349119,1.9258241758241799,1.9001085776330102,1.92307692307692,1.8887784404683,1.92307692307692,2.01342281879195,2.02157802964255,2.04419889502762,2.14285714285714,2.11675120080293,2.0044543429844097,2.0,2.0833333333333304,2.08152801848642,2.0833333333333304,2.0714285714285703,2.1052631578947403,2.11701434159061,2.05405405405405,2.11651583710407,2.10782780904732,2.0714285714285703,2.05018359853121,2.0234291799787,1.9852941176470602,2.09677419354839,2.14515457788347,2.0223152022315203,2.0566195407967602,2.03580634254698,2.0389249304912003,2.1203886693017098,2.09733814572524,2.03343266902589,2.02177293934681,2.0523679417122,2.03333333333333,2.05784459292254,2.02850877192982,2.0241935483871,2.03296703296703,2.0,2.02850877192982
33436,Boynton Beach,FL,Miami-Fort Lauderdale,Palm Beach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.52727541371158,1.5059101654846299,1.5892857142857097,1.5994082840236699,1.5928994082840202,1.5452734229190002,1.5641599912213302,1.5786982248520702,1.45432977461447,1.4377224199288299,1.62894736842105,1.57228915662651,1.4849997576697498,1.63897785990487,1.5631714567278998
33021,Hollywood,FL,Miami-Fort Lauderdale,Broward,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.53752006420546,1.56179775280899,1.5755053507728898,1.5755053507728898,1.60523186682521,1.6098223994200802,1.5833333333333302,1.63918558077437,1.7054263565891499,1.69285714285714,1.59453394892326,1.6784962956187701,1.66660568919784,1.5662650602409598,1.6409036860879902
33324,Plantation,FL,Miami-Fort Lauderdale,Broward,,,,,,,,,,,,,,,,,1.2942779291553101,1.30335192351468,1.29500481823619,1.30434782608696,1.2983169750488601,1.28435797002725,1.27375,1.2417855348870601,1.2535624996024,1.33208489388265,1.33169140202803,1.38908635455807,1.3533834586466202,1.51204819277108,1.4019201807228898,1.4516129032258098,1.3465982028241297,1.3889602053915302,1.4175,1.4175,1.3953488372093001,1.4323131191517202,1.3889602053915302,1.3607188703466002,1.3701226309922,1.34705358764759,1.4492753623188401,1.36645962732919,1.375,1.375,1.37434554973822,1.49293966623877,1.4663243474540002,1.47375,1.4903722721437702,1.51125,1.58921070234114,1.4901214766751998,1.475,1.48160535117057,1.4927536231884098,1.51875,1.51797175866496,1.5667574931880102,1.56996148908858,1.5173299101412099,1.55198973042362,1.57639751552795,1.6011644832605498,1.57068062827225,1.625,1.63125,1.59375,1.65230724299065,1.6875,1.64605724299065,1.64859695870972,1.62131338254172,1.6462337529333402,1.6114931716833898,1.5942365759863302,1.58625,1.5527950310558998,1.60916880616175,1.5481927710843402,1.6008174386921001,1.70218228498074,1.64441591784339,1.68580110851933,1.6108433734939798,1.7029972752043603,1.67908130081301,1.7021028037383201,1.70157068062827,1.6802083333333302,1.65625,1.7038020283757498,1.72925,1.7029972752043603,1.73705722070845,1.74415887850467,1.73466666666667
33308,Fort Lauderdale,FL,Miami-Fort Lauderdale,Broward,,,,,,,,,,,,1.6157329724017098,1.5,1.43453839869281,1.4693225650916102,1.41789215686275,1.3602941176470602,1.28571428571429,1.30208333333333,1.38888888888889,1.41129032258065,1.48028273809524,1.54370412734725,1.38888888888889,1.45929339477727,1.57142857142857,1.59154929577465,1.56040878062843,1.56538969616909,1.5824125230202601,1.5625,1.6969696969697,1.71957671957672,1.6715772963641298,1.6830985915493,1.7184945593896699,1.48698884758364,1.44444444444444,1.4986631016042802,1.55172413793103,1.5,1.5,1.48936170212766,1.5625,1.4881752748556498,1.52941176470588,1.54587542087542,1.52941176470588,1.55080213903743,1.52941176470588,1.53846153846154,1.52116402116402,1.48936170212766,1.5172504957039,1.52941176470588,1.52941176470588,1.54639175257732,1.52941176470588,1.74351109013686,1.70112095933264,1.6832917705735702,1.58014705882353,1.6102941176470602,1.62581699346405,1.91491019362561,1.86023255813953,1.8480769230769198,1.9116541353383503,1.8544973544973502,1.8333333333333302,1.78921568627451,1.6754385964912297,1.6666666666666698,1.71779141104294,1.87999068792923,1.8947963800905,1.78921568627451,1.83210784313725,1.7894736842105299,1.72846092291278,1.7894736842105299,1.74632352941176,1.66720191040843,1.84615384615385,1.78921568627451,1.84142533936652,1.8016393442623002,1.8132366273798701,1.7922778257118201,1.84615384615385,1.9451361701659,1.92307692307692,1.85714285714286,1.94117647058824,2.06896551724138,2.05882352941176,1.9337412613251699,1.85714285714286
33065,Coral Springs,FL,Miami-Fort Lauderdale,Broward,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5499754161691401,1.51736672051696,1.52173913043478,1.45474137931034,1.4395604395604398,1.4420289855072501,1.5033783783783798,1.47058823529412,1.45878960857409,1.45474137931034,1.45474137931034,1.5579710144927499,1.59420289855072,1.61764705882353,1.6558966074313402
33176,Kendall,FL,Miami-Fort Lauderdale,Miami-Dade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.65184243964422,1.7561680469289198,1.71572874414209,1.71641791044776,1.7692307692307698,1.6754617414248,1.69784107680954,1.79830747531735,1.73973222743827,1.7609202571390101,1.715374841169,1.65925455315544,1.6983695652173898,1.7663043478260902,1.8540556430048
33020,Hollywood,FL,Miami-Fort Lauderdale,Broward,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.7211703958691897,1.46666666666667,1.47286821705426,1.3825838027518702,1.43773028739867,1.51515151515152,1.5855353200883,1.640625,1.6666666666666698,1.57142857142857,1.53846153846154,1.5236013986013999,1.5416666666666698,1.5400641025641,1.53846153846154,1.6210987413749,1.7663043478260902,1.83423913043478,1.8333333333333302
33322,Sunrise,FL,Miami-Fort Lauderdale,Broward,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5647606382978703,1.55835543766578,1.51969747340426,1.57824933687003,1.5159574468085102,1.5159574468085102,1.5234375,1.6067285382830603,1.64530892448513,1.657824933687,1.6047745358090202,1.5770059681697601,1.5770059681697601,1.5881962864721497,1.60220758107299
33178,Doral,FL,Miami-Fort Lauderdale,Miami-Dade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.08210784313725,2.15683962264151,2.08613728129206,2.05658324265506,2.01884253028264,2.09469031323221,2.0852272727272703,2.0911574199308602,2.1066176470588203,2.10966981132075,2.12061403508772,2.125,2.19596964255653,2.1399730820996004,2.47058823529412
33125,Miami,FL,Miami-Fort Lauderdale,Miami-Dade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.966113824772,2.01005025125628,2.04081632653061,2.0504731861198704,2.0504731861198704,1.9467943897548101,2.0504731861198704,2.04081632653061,2.05532370854952,2.0799265410412,2.01892744479495,2.03386196676861,2.0541958041958,2.08070617906683,2.0496894409937902,2.02484472049689
