Zip,city,state,metro,county,2010-02,2010-03,2010-04,2010-05,2010-06,2010-07,2010-08,2010-09,2010-10,2010-11,2010-12,2011-01,2011-02,2011-03,2011-04,2011-05,2011-06,2011-07,2011-08,2011-09,2011-10,2011-11,2011-12,2012-01,2012-02,2012-03,2012-04,2012-05,2012-06,2012-07,2012-08,2012-09,2012-10,2012-11,2012-12,2013-01,2013-02,2013-03,2013-04,2013-05,2013-06,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03
33063,Margate,FL,Miami-Fort Lauderdale,Broward,,,,,,,,,,,,,1.12637079444625,1.16040955631399,1.1624649859943998,1.12914608327452,1.13025500266806,1.11773720682303,1.1008289955658401,1.09090909090909,1.08333333333333,1.09928703138338,1.09204368174727,1.0978396955554302,1.0756146270918,1.08451757666417,1.06071689831748,1.04784688995215,1.06580166821131,1.11607142857143,1.1142061281337,1.1001222493887501,1.09846091702831,1.1153488372093001,1.1153488372093001,1.1264097744360901,1.1153488372093001,1.1181434599156101,1.11754966887417,1.10544217687075,1.13385210803689,1.1588468061051398,1.15959217942388,1.1302433314923301,1.15062579457098,1.1417697431018101,1.143583227446,1.13248472937376,1.143583227446,1.13677881537227,1.13460546673543,1.12834978843441,1.11903330784677,1.1368519685293799,1.16040955631399,1.1619491793211598,1.18095378342949,1.1712805756879598,1.1831256729733899,1.16624257845632,1.15996012998658,1.1859939759036102,1.1994949494949498,1.1865524060646,1.18421320416802,1.2326768781911002,1.23495883470551,1.25977410947003,1.2326768781911002,1.1983223487118,1.21184919210054,1.2379180410856,1.2524719841793002,1.2303249663804698,1.2387387387387399,1.29837997171468,1.28348214285714,1.28315352925777,1.20705663881151,1.24905374716124,1.24495289367429,1.2177650429799398,1.18361758033545,1.3374233128834399,1.33276481321425,1.3335377069282601,1.31234754074702,1.2684471241489,1.2756508422664599,1.28902953586498,1.2896551724137901,1.29692832764505,1.31802721088435,1.31809089723367,1.3190099517241498,1.34577876845918,1.32187752976421,1.29409145277072
33313,Lauderhill,FL,Miami-Fort Lauderdale,Broward,,,,,,,,,,,,,,,,,1.1150234741784,1.0731075210788399,1.06985525487728,1.09838160671222,1.0521774521774498,1.04555638536221,1.05,1.07116087681459,1.08477163605981,1.10465885898028,1.12244897959184,1.11028806584362,1.08595194085028,1.13122171945701,1.109570650829,1.09302325581395,1.09417215467747,1.1140022675737,1.12460843592919,1.13970588235294,1.09928940568475,1.1070110701106999,1.10294117647059,1.13732178445501,1.16242549959098,1.1627906976744198,1.1390152709581498,1.12792398489676,1.1184090236597,1.10555555555556,1.1225658648339099,1.1124473842453402,1.1224595175148702,1.13970588235294,1.11177924767823,1.11493357563753,1.13793103448276,1.14854517611026,1.15714921325221,1.1550610193826298,1.1189634864546498,1.16412213740458,1.2139917695473301,1.17208303074316,1.20923913043478,1.20923913043478,1.20249687021839,1.2168012971584399,1.1765927977839301,1.1997278820108301,1.21597206076106,1.23582887700535,1.24,1.22195165945166,1.23529411764706,1.23529411764706,1.2238184836746002,1.17759461038046,1.1697980909872299,1.20280948200176,1.18998344370861,1.3214169305271002,1.24153498871332,1.16120218579235,1.1916201117318401,1.13659587684516,1.22230710466005,1.2476415094339601,1.26354202303569,1.27895721299977,1.2836634558856799,1.29637687804729,1.355,1.31132075471698,1.30952380952381,1.27579787234043,1.27317763623496,1.25,1.3258923359997299,1.26379192603562,1.33769213122276,1.32978723404255
33319,Lauderhill,FL,Miami-Fort Lauderdale,Broward,,,,,,,,,,,,,,,0.92497430626927,0.9562897189373342,0.934033858727379,0.9388484233818921,0.970524802300503,0.9860209685471791,0.9936766034327009,0.9930437891652709,0.985074626865672,0.9450019849269851,0.957095709570957,0.959688770722552,0.9786476868327401,1.00446428571429,0.9708737864077671,0.999167360532889,0.999167360532889,1.00000069444493,0.9921855921855921,0.966542750929368,0.958132045088567,0.9652509652509649,1.00446428571429,1.04079933388843,1.02996829799881,0.99241097489784,1.00890207715134,1.0009107468123901,0.9951749095295541,1.00573317473033,0.992038820782253,0.983477901693515,0.9951749095295541,1.0,1.0,1.0087116001834,1.0087116001834,1.01247517321545,0.9951749095295541,0.9774436090225559,1.01970865467009,1.01717902350814,1.01717902350814,1.0241465445462101,1.06022566397489,1.04642736314546,1.07112253641817,1.08937341887549,1.1207519884309498,1.09664153529815,1.07646622123237,1.07758620689655,1.07758620689655,1.08680091579186,1.04878001563576,1.0364822102069,1.07856093979442,1.09046869153571,1.07856093979442,1.05345911949686,1.05932203389831,1.11669458403127,1.14429049211658,1.02429855218621,1.10612269253257,1.17894736842105,1.13793103448276,1.10942229005054,1.13568439928273,1.1363636363636398,1.12153038259565,1.1139674378748898,1.1658101111618702,1.12153038259565,1.1324570273003,1.16666666666667,1.1568787788680701,1.1295911295911298,1.18918918918919,1.1938202247191,1.1674449633088702,1.165770609319,1.19692863595303,1.20617944147356
33321,Tamarac,FL,Miami-Fort Lauderdale,Broward,,,,,,,,,,,,,1.10497237569061,1.09841519006204,1.0764836763399699,1.08520900321543,1.10415857443343,1.09729334308705,1.0989010989011,1.0841283607979202,1.09011649635348,1.07044295194594,1.07604017216643,1.08108108108108,1.09569028487947,1.07339449541284,1.0854402789886701,1.10045871559633,1.09020175187094,1.09034267912773,1.09709274101336,1.11111111111111,1.09034267912773,1.07296137339056,1.09007107801199,1.09729334308705,1.10270951480781,1.12244897959184,1.1195392433816398,1.12847222222222,1.1265738899933702,1.12635000805975,1.10132158590308,1.1245579459137,1.12800565770863,1.10132158590308,1.1219512195122,1.12163814180929,1.13304154111604,1.13086568333231,1.12253966965626,1.15356108800024,1.1315417256011298,1.16351774409685,1.1380323054331898,1.1419277931631,1.1214953271028,1.12181238171424,1.12812248186946,1.1390887290167901,1.15779098505355,1.16632809872114,1.15036674816626,1.14528795811518,1.19646773260327,1.20209059233449,1.2183908045976999,1.2447589098532499,1.25393081761006,1.2241054613936002,1.23281685012574,1.2305295950155801,1.22222222222222,1.22365737593474,1.2372013651877098,1.25330944563097,1.24671916010499,1.2493055555555599,1.22683919634695,1.25925925925926,1.22743682310469,1.2825173828266,1.25,1.26639344262295,1.25894134477825,1.27162162162162,1.2753344959479498,1.27870624119216,1.26771066368382,1.29702973759302,1.27978817299206,1.26023944549464,1.26943525756229,1.27978817299206,1.27025036818851,1.28736181375304,1.27939142461964,1.26036357458376
33467,Greenacres,FL,Miami-Fort Lauderdale,Palm Beach,,,,,,,,,,,,1.0209638887208399,0.9815024537561341,0.9344450833812541,0.978221881885865,0.95549108488488,0.9815024537561341,0.9636232792441441,0.9951635191156151,0.9386416750248291,0.95529469453851,0.9788926277148969,0.946393593731997,0.945817490494297,0.992829564258136,0.996414782129068,0.9967845659163991,0.991770819280771,0.9901398784536759,0.9876404494382021,0.989819004524887,0.962893237663992,0.967600025144772,0.9659104668361809,0.9957754978877491,0.9822505374652609,0.9787778886158491,0.981868974583698,0.9852313566936209,0.9973619865884592,1.00297176820208,1.0040170763546898,1.00251256281407,1.0,1.01088455019214,1.01524872876671,1.0174048260579,1.00859788359788,0.998003992015968,1.00922722029988,0.999149659863946,1.01984564498346,1.04096214696705,1.02584995560046,1.02465331278891,1.04623450905624,1.02309098240315,1.0356081926203902,1.06376911615228,1.06026785714286,1.05168868309955,1.06035662210271,1.06704338522263,1.04558762024258,1.05311052790794,1.0596026490066202,1.06814310873338,1.09196859152668,1.0672703751617099,1.06880338329951,1.07624954396206,1.0899731423455699,1.10555600824147,1.1077224025252301,1.07033639143731,1.05609632785522,1.0674430167623499,1.0759831860929001,1.07438016528926,1.10241430068699,1.0672703751617099,1.08585858585859,1.10410094637224,1.14285714285714,1.13043291458377,1.12013295346629,1.11883807239922,1.14616193480547,1.16027197668771,1.13911897768891,1.1697247706422,1.13927352331613,1.11433770640163,1.13860759493671,1.1127216446688502,1.2138188608776799,1.1576135351736399,1.1541205751182
33157,Village of Palmetto Bay,FL,Miami-Fort Lauderdale,Miami-Dade,,,,,,,,,,,,0.9377254689754692,0.935990338164251,0.9433757758305948,0.966666666666667,0.9375,0.966113258139482,0.988328083412693,0.9813956963538549,0.995405819295559,1.0,0.995450985577412,0.9977827050997781,0.987654320987654,0.9731976539294159,0.974173085636611,0.974173085636611,0.991502189988313,1.04764900620518,1.0420706151306,1.01190476190476,1.02034442459331,1.02150537634409,1.02150537634409,1.0472972972973,1.06651376146789,1.06146450339085,1.05181145305804,1.0456903493854999,1.05521375344788,1.0678429087448,1.04126154509056,1.0451786918408599,1.02857142857143,1.03270223752151,1.02857142857143,1.01333333333333,1.02112676056338,0.975943138326955,0.9800664451827241,0.9858287122612449,1.01639344262295,1.09251229281945,1.05063291139241,1.09367930086544,1.06902871105681,1.06886550056657,1.06360591371142,1.06238429980957,1.05932203389831,1.04289291124007,1.05932203389831,1.07226107226107,1.11215538847118,1.13690194220748,1.10252004581901,1.13690194220748,1.12068965517241,1.10632183908046,1.12068965517241,1.09195402298851,1.13280740674731,1.1354961832061101,1.1269843056140099,1.11514501859404,1.0819165378670799,1.08131487889273,1.11921854772273,1.11631438732906,1.12565445026178,1.09477124183007,1.00714749837557,1.08634883895465,1.13690194220748,1.14285714285714,1.13718489508202,1.1188554658840801,1.11518579975991,1.18015873015873,1.15340253748558,1.13663278928556,1.10915394508751,1.10719677906392,1.13947518539646,1.16401976746555,1.1663066954643602,1.18150225739024,1.1610210008145299
33458,Jupiter,FL,Miami-Fort Lauderdale,Palm Beach,,,,,,,,,,,,,1.0702524698133902,1.0625083366680002,1.0848075729360602,1.08333333333333,1.07291320337189,1.06329113924051,1.08333333333333,1.0485651214128,1.0848075729360602,1.08333333333333,1.10051357300073,1.10099337748344,1.09090909090909,1.0644608500883102,1.0609375,1.09672569328433,1.11392405063291,1.1363636363636398,1.11179740580605,1.10364789568329,1.11111111111111,1.0958904109589,1.12078651685393,1.16940581542351,1.17939168218498,1.16302324023843,1.1710239651416101,1.1732225573284698,1.16940581542351,1.16911849212734,1.17519181585678,1.18481244281793,1.20547945205479,1.17599351175994,1.1822803036317,1.20025316374874,1.17939168218498,1.1783610069630401,1.1782215993719298,1.18453865336658,1.1741727941176499,1.1818181818181799,1.20101137800253,1.2053259329239498,1.1848736250398002,1.2067840834964099,1.2181878306878302,1.20894631515902,1.20101137800253,1.2238562091503302,1.2324929971988798,1.2953367875647699,1.31319763624425,1.3141330646974698,1.31578947368421,1.31837077870292,1.30961628409803,1.32275132275132,1.33897061698367,1.3236273170048,1.3177670696120902,1.30177514792899,1.3274336283185801,1.32275132275132,1.3352506162695201,1.3390465988216398,1.32602822935149,1.3656114214773403,1.3220462526018102,1.3495505023796899,1.30266075388027,1.3561741613133502,1.34285714285714,1.3487475915221598,1.37211855104281,1.36405571073867,1.3464775964776001,1.37211855104281,1.39169125345008,1.36530136530137,1.38248847926267,1.39573070607553,1.4242424242424199,1.4350945857795199,1.4053716427233,1.36784527224835
33433,Boca Raton,FL,Miami-Fort Lauderdale,Palm Beach,,,,,,,,,,,,1.1313639220616,1.1118539596736299,1.13333333333333,1.1522635581420302,1.13309303123927,1.12785304885266,1.15089514066496,1.16875117967873,1.1627906976744198,1.1544786610434699,1.10110145748648,1.1111922464152901,1.1182735426008998,1.12065584280892,1.11667648791986,1.12663361874718,1.15121344119477,1.16472868217054,1.17684616993829,1.16981132075472,1.16548081069426,1.17753623188406,1.16021214810035,1.15540150202195,1.1595547309833,1.1587247339127,1.17753623188406,1.16924723085718,1.1595547309833,1.1814024390243898,1.1814024390243898,1.1771300448430502,1.1737089201877902,1.17733313836355,1.1627906976744198,1.18232731798382,1.19789558883043,1.1944577161968501,1.1910795742524098,1.19047619047619,1.18976841628447,1.18744698897371,1.20479812755998,1.20631187797209,1.22697563874034,1.20689655172414,1.22035517590199,1.2186518030824498,1.2369586747168,1.23070987654321,1.23971047678187,1.23878536922015,1.22985581000848,1.28299120234604,1.28299120234604,1.28299120234604,1.3072894235978898,1.28169830387572,1.28299120234604,1.28299120234604,1.30111524163569,1.28299120234604,1.2869038607115801,1.31860289031196,1.3235553206483401,1.33791688765482,1.31792495572684,1.31792495572684,1.32655010666698,1.28088179043133,1.31792495572684,1.2914093206064,1.3636363636363602,1.31172839506173,1.3056835637480801,1.31484879561982,1.31872030133192,1.31964809384164,1.34408602150538,1.34378446374414,1.3430038266410402,1.34408602150538,1.3563049853372402,1.34408602150538,1.34408602150538,1.35400313971743,1.36099145127897
33015,Country Club,FL,Miami-Fort Lauderdale,Miami-Dade,,,,,,,,,,,,,1.0539629005059001,1.08695652173913,1.0835214446952601,1.1359684920891397,1.17803658622059,1.1304347826087,1.15755627009646,1.15755627009646,1.12781954887218,1.1,1.08913876447586,1.1,1.08747044917258,1.07886175865233,1.1162163490796202,1.12082482285012,1.16835187057634,1.1864463176575,1.16719242902208,1.1494935901670902,1.10814714759353,1.0679196924391299,1.10025678650037,1.0973876280058001,1.10208816705336,1.14285714285714,1.1766705439326102,1.1752286868206498,1.18495620814013,1.1021121708896202,1.1,1.1289918858597,1.17244012495661,1.22222222222222,1.20064034151547,1.2180974477958202,1.2049062049062,1.1926062678322,1.18087982037364,1.1933174224343701,1.19470261540462,1.19820269595607,1.16507462896496,1.17395944503735,1.20056497175141,1.23337884476808,1.25,1.23849693251534,1.25,1.2518815855494199,1.23852157943067,1.2269938650306698,1.25314070351759,1.25628140703518,1.25,1.27166321779617,1.28805620608899,1.23114399133887,1.23114399133887,1.28962923159592,1.3472151512066,1.3422818791946298,1.3809271749733,1.3257575757575801,1.3427198920603898,1.3374054682955199,1.2796439644375102,1.29823232323232,1.2406015037594,1.30544813673869,1.34955752212389,1.3091370835183502,1.2632197414806101,1.30434782608696,1.32689987937274,1.3804527885146298,1.36744090688135,1.3391743238223401,1.3567534040719802,1.35656108597285,1.34301774689173,1.3293051359516599,1.32978723404255,1.35,1.3684452621895098,1.33019591518748
33141,Miami Beach,FL,Miami-Fort Lauderdale,Miami-Dade,,,,,,,,,,,,1.74148606811146,1.63227300808839,1.5662650602409598,1.59533421512885,1.59533421512885,1.55339805825243,1.54447030909946,1.58342792281498,1.60213903743315,1.62256615077384,1.6657748181619998,1.6350898625711798,1.65621073495319,1.6105053800366298,1.64285714285714,1.66015625,1.66266712375728,1.76386390678462,1.8034265103696998,1.72845074723604,1.70765027322404,1.63277481594313,1.6551606332508302,1.6798418972332,1.625,1.61764705882353,1.67721518987342,1.6838028051566898,1.72413793103448,1.7035775127768302,1.6798418972332,1.7572553370673898,1.7857142857142903,1.8184052369355903,1.7721893491124299,1.7751479289940801,1.7721893491124299,1.80920579348712,1.8181818181818201,1.8186286556893603,1.8904147982062802,1.9431754874651799,2.01839550332141,2.03076923076923,1.9774011299435,1.90893774275695,1.91204588910134,1.9333333333333302,1.9774011299435,1.9980970504281599,1.98170731707317,2.01187263896384,1.9774011299435,1.98080863133625,1.98618307426598,1.9553233158811998,2.01754010807534,2.1,2.05479452054795,2.0393811533052,2.04724409448819,2.04578665367755,2.02034913737914,1.9703432210772198,1.97944068207683,1.84229918938836,1.91204588910134,1.8126002831524302,1.8898636518218002,1.84229918938836,1.9811913823569398,1.91204588910134,2.08807896735004,2.16522318454364,2.27900552486188,2.2480421576520495,2.14841009290775,2.0833333333333304,2.14968404423381,2.0833333333333304,2.16649992537453,2.1148612925297,2.0311007474404903,2.0833333333333304,2.1,2.09166666666667,2.13025525525526
33436,Boynton Beach,FL,Miami-Fort Lauderdale,Palm Beach,,,,,,,,,,,,,0.988189136872669,0.976379046222975,0.972972972972973,1.01010101010101,0.972972972972973,0.9721422241914051,0.9751001514520871,0.974930362116992,0.9625934866988539,0.9587554269175109,0.948494709017788,0.961538461538462,0.9672528805336569,0.9723643807574209,0.9793180277051251,0.9713114754098359,0.946775844421699,0.9531914893617021,0.9745858065119491,1.0021971123666,1.04147423471711,1.04976508297637,1.03617357167306,1.02777777777778,1.0378200393894599,1.04008004999261,1.0204081632653101,1.02395672333849,1.02624515538865,1.03070175438596,1.0368861267012601,1.0498687664042,1.0495147189335101,1.04780281279564,1.04916067146283,1.04644495412844,1.041015625,1.03727509477841,1.04947526236882,1.04777136502058,1.04644495412844,1.01173671718363,1.0441527446300698,1.0441527446300698,1.01269035532995,1.01302460202605,1.0412901756880502,1.0259698621353,1.0261748958953,1.0,1.01375565453752,1.06069534472599,1.11111111111111,1.09913972238384,1.11111111111111,1.0772014870375501,1.07692307692308,1.11329833770779,1.1232346285488601,1.1309836927932702,1.1463607594936698,1.1286681715575602,1.10433604336043,1.0876054992542399,1.09884938996381,1.0804769001490302,1.1304347826087,1.18670886075949,1.08588140535355,1.08057630736393,1.10065397768523,1.08178147678075,1.1325630842819299,1.09436211888946,1.12648221343874,1.11692232568569,1.1599492017551898,1.18223760092272,1.21359223300971,1.2571553549056,1.21445497630332,1.20817843866171,1.1810551558753,1.21788025729444,1.23578843302027,1.1974454497072902
33463,Greenacres,FL,Miami-Fort Lauderdale,Palm Beach,,,,,,,,,,,,,0.9280742459396751,0.8848922338658409,0.898809182620658,0.9349289454001499,0.9769539078156311,0.9274873524451941,0.8952229055594,0.9234516264659721,0.9276979945666372,0.935960591133005,0.924601029293731,0.9179265658747301,0.912698412698413,0.9374020376175551,0.9633198802954179,0.9593246354566379,0.9088937093275491,0.903470359816739,0.954198473282443,0.920245398773006,0.9121292389635609,0.9056603773584909,0.9090421683220871,0.9167117360735529,0.93201741853634,0.8989037027330999,0.9288747346072191,0.9698996655518392,0.975569414316703,0.9519690229032791,0.9605199807414541,0.981996726677578,0.9727720315168679,0.9808500700607191,0.970421393841167,0.949612403100775,0.949612403100775,0.946053124380375,0.9444762449914141,1.0,1.0,0.9479710976385028,0.99009324009324,0.9837248789793129,1.0204081632653101,1.0233567104436099,1.01107366393837,1.0331384015594498,1.02308499475341,1.05605199025183,1.07842885550261,1.02674307545368,1.02735180088473,1.01107366393837,0.991663466461854,0.972447325769854,0.9840973526073129,0.974930362116992,1.00806451612903,1.03219034289713,1.0552561263434599,1.05151862630382,1.03509299170994,1.00806451612903,1.06542775637121,1.00806451612903,1.01537012566116,1.0,1.03322528363047,1.03678929765886,1.0752688172043001,1.14672165162361,1.11424527313941,1.13969945483098,1.0940032414910899,1.10508856637822,1.12139654579893,1.10629871165693,1.0600707496985602,1.0775015182367,1.12383750116994,1.1168518706638,1.1505283826416899,1.17054996181568,1.13452188006483,1.1208967173739
33021,Hollywood,FL,Miami-Fort Lauderdale,Broward,,,,,,,,,,,,,,1.26701413715785,1.1872146118721498,1.15625,1.1872146118721498,1.19280837118241,1.1872146118721498,1.1784825870646798,1.1524822695035501,1.1649075875486399,1.08450067781292,1.1764705882352902,1.14600045840018,1.13016367887763,1.1363636363636398,1.17820324005891,1.09797297297297,1.07599193006052,1.1337868480725601,1.1280487804878,1.1303674323151,1.17073170731707,1.2195121951219499,1.23395853899309,1.22887864823349,1.21457489878543,1.21909340659341,1.2010647595780402,1.2320258323228799,1.2231638418079098,1.2213134943036201,1.2140835658975702,1.1803552559958999,1.2,1.20572720422005,1.2143880411086898,1.21052631578947,1.21052631578947,1.21052631578947,1.28008192524322,1.23796423658872,1.22796739684157,1.23076923076923,1.2228260869565202,1.21145374449339,1.21497975708502,1.25835524245365,1.27208480565371,1.2483281319661201,1.2659244264507399,1.2992285830288302,1.3305432807577802,1.3642806520198403,1.3411078717201201,1.3260530421216798,1.3095033952946,1.2540453074433702,1.31654264453349,1.3076923076923102,1.31578947368421,1.26687974978737,1.3002364066193899,1.27717970014482,1.3525913232799198,1.37142857142857,1.33788663840477,1.41999591737623,1.38053097345133,1.38235294117647,1.31370625046969,1.25031032210498,1.3274336283185801,1.3109756097561,1.2958402171309098,1.28908554572271,1.2961756734498302,1.33200795228628,1.42126208072769,1.4289495575890498,1.417004048583,1.3797634691195801,1.35,1.4441416893733001,1.41592920353982,1.4158576051779899,1.39875290636229
33324,Plantation,FL,Miami-Fort Lauderdale,Broward,,,,,,,,,,,,1.12038122262661,1.0824742268041199,1.09368458824233,1.10041265474553,1.08695652173913,1.07908571897975,1.0824742268041199,1.0731342493315301,1.06931570548729,1.07604017216643,1.08917631041525,1.11515033198198,1.09658371994939,1.11111111111111,1.11111111111111,1.09323658502535,1.11111111111111,1.1057367892861398,1.1045792079207901,1.08163265306122,1.07594936708861,1.1221219256933501,1.1319740106198999,1.15979381443299,1.13808817592874,1.15321252059308,1.18087204206836,1.19439868204283,1.1526048870447199,1.15689639035348,1.1547344110854498,1.15854551370699,1.16189000774593,1.1610811424868301,1.1567164179104499,1.1611030478955,1.1561359867329999,1.15947647330796,1.16313678469488,1.1572498298162,1.17966076549829,1.17493472584856,1.1701454775458602,1.16489937765815,1.16559299636604,1.1701454775458602,1.1843790012804098,1.2163917681254799,1.21765601217656,1.262112289428,1.23871093106647,1.21346801346801,1.23752430380799,1.23153530836594,1.24092878049202,1.25,1.2778505897772,1.2778505897772,1.25066858481344,1.25747107402535,1.27314814814815,1.3125904144343201,1.29148155271468,1.29008078725023,1.30589002127219,1.2966476913346001,1.3046641702611699,1.2436427393697298,1.26943827356395,1.2323978547178998,1.2818627450980402,1.28119785957895,1.31360619469027,1.32412626832018,1.3173761261261299,1.2920089619118702,1.28118678354686,1.29339686861811,1.29339686861811,1.3083090379008702,1.3012126875716499,1.2938150791321201,1.29451405815207,1.30208333333333,1.2958570984973998,1.3089027659993702,1.3221829877596398
33023,Miramar,FL,Miami-Fort Lauderdale,Broward,,,,,,,,,,,,,,,1.24452264118457,1.1811023622047199,1.2939958592132499,1.1811023622047199,1.22222222222222,1.22222222222222,1.1811023622047199,1.2003336366393702,1.21621621621622,1.26488095238095,1.24955884510606,1.22605907705245,1.2387387387387399,1.27197039777983,1.2337223067816698,1.22950819672131,1.22893258426966,1.25,1.26315789473684,1.2807881773399,1.2725779967159299,1.26315789473684,1.26246541768787,1.2704628208600401,1.29277566539924,1.26829268292683,1.26829268292683,1.25923438549362,1.24731697057527,1.25923438549362,1.26311204841372,1.26315789473684,1.24356775300172,1.2600403225806498,1.27340823970037,1.2759170653907501,1.2785308472508201,1.29626931380567,1.2952543189483101,1.35714285714286,1.36090775988287,1.3599274705348998,1.3692388018546102,1.3667425968109301,1.3784007761652601,1.3913085559426999,1.38578706185414,1.38888888888889,1.35247150107752,1.3607672838222,1.3684210526315799,1.33745004676473,1.38888888888889,1.39326608076608,1.3942307692307698,1.42454162685141,1.46149594972604,1.40750188964475,1.43638844136972,1.43163404882155,1.41402714932127,1.4188304199548603,1.3889240691089197,1.4212286569266,1.42140468227425,1.35356524456026,1.42140468227425,1.3962371840233099,1.3810741687979498,1.4478764478764499,1.4431517556517601,1.5007196681060002,1.4665071770334899,1.4736842105263201,1.46201975108225,1.4559894109861002,1.45454545454545,1.4670258755962802,1.50992234685073,1.46201975108225,1.4375,1.48115885920764,1.52962843034081,1.54545454545455
33308,Fort Lauderdale,FL,Miami-Fort Lauderdale,Broward,,,,,,,,,,,,1.6333333333333302,1.61216029479503,1.5513219284603401,1.6162209814869197,1.5909390891888702,1.5424321664967502,1.49677528852682,1.5091861524445802,1.6010118043844899,1.5459723352319,1.52760515747199,1.49626865671642,1.38018936635106,1.50214592274678,1.51699029126214,1.5193647108484598,1.3703703703703702,1.4788524105294298,1.4902948861515501,1.53654485049834,1.53553585235914,1.6110331900167798,1.6136363636363602,1.53333333333333,1.49031627576404,1.4871123482418103,1.54346060113729,1.54416048476353,1.5771028037383201,1.58631325805102,1.5602127770807201,1.5757575757575801,1.55269761606023,1.5915119363395198,1.6390789343449301,1.63455925277291,1.6466117796073503,1.610387739298,1.6,1.6,1.64912076268269,1.60734787600459,1.60734787600459,1.64609053497942,1.7718132753383502,1.88278165806256,1.77406719329248,1.73250173250173,1.70940170940171,1.64978059212353,1.6326586611462701,1.68985069756058,1.7330383480826002,1.70797132412287,1.7692307692307698,1.82841514930808,1.82083029861617,1.8668326073428703,1.7983251076743898,1.6976746807277803,1.6806722689075602,1.6662042075135801,1.61603102779573,1.67192956640819,1.5915119363395198,1.5833333333333302,1.58742263483643,1.55043215060536,1.5781370284834497,1.6620973269362598,1.7887507912712,1.5449134199134198,1.5928574174451202,1.6962587190868703,1.9053669752526199,1.91684144455841,2.01929549024007,1.9583333333333302,1.9179158500626798,1.8333333333333302,1.82003955174687,1.92554874431481,1.96197736077422,1.93215969124672,1.73130193905817,1.77258850212863,1.82590233545648
33312,Fort Lauderdale,FL,Miami-Fort Lauderdale,Broward,,,,,,,,,,,,,,,,1.11402359108781,1.1444944740073701,1.17163051027495,1.19760479041916,1.1819484240687699,1.1185391205156698,1.12714174454829,1.1356262167423798,1.131625967838,1.12782663316583,1.17549432224252,1.1424287455583,1.16248356859421,1.1725663716814199,1.17469070596029,1.1577424023154799,1.16731517509728,1.17964014369097,1.18065558418906,1.16918103448276,1.1802599263201001,1.16194687278496,1.1826901883657401,1.1739880063118,1.19760479041916,1.2099522835719199,1.2095250286494499,1.22480232521799,1.21643931755101,1.23691276277849,1.21825752148997,1.23161517571455,1.21451368747891,1.19760479041916,1.19669277632724,1.18916720327412,1.21505376344086,1.23571274468579,1.2208263073576102,1.23796423658872,1.23839009287926,1.23312453253553,1.2527595000388,1.22657499914379,1.2289291783415601,1.25461920550561,1.2568578678675701,1.25698324022346,1.26803607127762,1.25358166189112,1.25358166189112,1.2670488533855602,1.2731015604676799,1.26803607127762,1.27366247787927,1.27263827704356,1.26926272929347,1.2822774659182,1.29518072289157,1.3399764426806102,1.31030375223347,1.3657928253024798,1.30475728267526,1.28939828080229,1.33181126331811,1.32142857142857,1.34615384615385,1.3554642134794799,1.34453781512605,1.33333333333333,1.34305448963929,1.36271401395054,1.37544716565768,1.3833199679230201,1.3964285714285702,1.35708227311281,1.35769804522151,1.37781567262261,1.3468013468013502,1.3468013468013502,1.3930348258706498,1.41148786321758,1.38967668746455
33437,Boynton Beach,FL,Miami-Fort Lauderdale,Palm Beach,,,,,,,,,,,,,1.01286996561674,1.0339344295154,1.0401733500530699,1.04340567612688,1.00359785319918,1.03694102397926,1.0905835166940898,1.08408249603384,1.0685591858596701,1.06253794778385,1.0156938648852099,1.0,1.01282736504543,1.0618339307049,1.07115531752104,1.06316272965879,1.0618339307049,1.0773791215141,1.09001406469761,1.10174983797797,1.08391608391608,1.03332895808723,1.03363065718556,1.03942652329749,1.0411834217651899,1.03879150732665,1.0342066957787501,1.0916675995949199,1.07347670250896,1.0771820508162802,1.10712148414123,1.09853528628495,1.09734537493158,1.08608518099145,1.09422492401216,1.0946907498631602,1.09332113449222,1.09257069291878,1.0931629519837902,1.1214016635544901,1.16182831860591,1.14577256741679,1.1441647597253999,1.1694092551478,1.12089969640887,1.12128146453089,1.1133603238866399,1.060020027009,1.071524243236,1.11273515960206,1.1453643453781899,1.17866004962779,1.15207373271889,1.21544421139888,1.17203827197753,1.2013455069678,1.1631943313528899,1.1865484880083401,1.21230502599653,1.18106028217187,1.18993183009963,1.21230502599653,1.21547150941404,1.23685837971552,1.19500271591526,1.24093915001712,1.19729638734502,1.22059183711501,1.23013968327529,1.22458170285603,1.22222222222222,1.23767901292924,1.1962798730901298,1.14912630945635,1.17986499106277,1.2030874300156202,1.22309197651663,1.24932102118414,1.23256972111554,1.23471405041553,1.27069741693161,1.24093915001712,1.25448028673835,1.24501992031873,1.23311802701116,1.20746432491767
