RegionID,Neighborhood,city,state,metro,county,2010-10,2010-11,2010-12,2011-01,2011-02,2011-03,2011-04,2011-05,2011-06,2011-07,2011-08,2011-09,2011-10,2011-11,2011-12,2012-01,2012-02,2012-03,2012-04,2012-05,2012-06,2012-07,2012-08,2012-09,2012-10,2012-11,2012-12,2013-01,2013-02,2013-03,2013-04,2013-05,2013-06,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03
250206,Capitol Hill,Seattle,WA,Seattle,King,16.96,16.79,16.59,16.41,16.28,16.13,16.01,15.81,15.75,15.58,15.65,15.59,15.55,15.4,15.32,15.09,15.02,14.97,15.04,15.34,15.55,15.81,16.01,15.86,15.8,16.01,16.3,16.52,16.9,16.96,17.15,17.24,17.31,17.4,17.14,16.94,16.72,16.57,16.49,16.56,16.63,16.74,16.85,16.97,17.06,16.8,16.72,16.69,16.71,16.77,16.75,16.72,16.92,16.83,17.17,17.13,17.05,16.95,16.94,17.13,17.51,17.74,17.87,18.05,18.27,18.34,18.24,17.88,17.88,18.25,17.96,18.04,18.13,18.52,18.78,19.03,19.26,19.62,19.83,19.99,20.18,20.18,20.02,20.12,20.44,20.78,21.0,21.37,21.75,22.32
272001,University District,Seattle,WA,Seattle,King,17.84,17.77,17.64,17.67,17.72,17.77,17.79,17.67,17.64,17.45,17.34,17.17,17.28,17.26,17.04,17.05,17.27,17.43,17.72,17.94,18.13,18.15,18.09,18.21,18.34,18.42,18.58,18.59,18.95,18.97,19.06,19.35,19.36,19.08,18.96,18.87,18.84,18.58,18.28,18.15,18.39,18.81,19.28,19.56,19.42,19.18,18.96,18.65,18.53,18.5,18.51,18.36,18.62,18.84,19.42,19.37,19.41,19.33,19.4,19.44,19.7,19.76,19.33,19.29,19.67,19.48,19.51,20.03,20.05,20.47,20.46,20.82,20.86,20.95,21.11,21.34,21.63,21.93,21.95,21.94,21.84,21.85,21.76,21.86,22.31,23.0,23.54,23.95,24.33,24.89
271990,Magnolia,Seattle,WA,Seattle,King,19.27,19.39,19.38,19.25,19.19,19.19,19.24,19.07,18.87,18.61,18.55,18.55,18.76,18.93,19.0,19.15,19.33,19.48,19.73,19.72,19.83,19.71,19.76,19.99,20.18,20.45,20.37,20.37,20.52,20.57,20.76,20.93,20.98,20.9,20.99,20.98,21.24,21.21,21.27,21.36,21.51,21.73,21.77,21.93,21.86,21.11,20.88,20.79,20.82,21.11,21.13,20.93,20.81,20.54,20.8,20.64,20.47,20.42,20.67,20.7,20.78,20.67,20.67,20.54,20.58,20.97,21.49,22.05,21.89,21.78,21.54,21.59,21.74,22.07,22.48,22.74,22.93,23.16,23.32,23.7,23.94,23.78,23.6,23.67,24.25,24.9,25.51,26.13,26.7,27.23
250788,Greenwood,Seattle,WA,Seattle,King,17.46,17.39,17.24,17.16,17.17,16.85,16.86,16.95,16.92,16.87,16.65,16.48,16.48,16.46,16.59,16.49,16.45,16.74,16.76,16.97,17.06,17.07,17.18,17.35,17.57,17.86,17.95,17.94,18.15,18.33,18.54,18.58,18.48,18.29,18.29,18.03,18.05,18.07,18.04,18.0,17.86,18.06,18.39,18.52,18.51,17.98,17.65,17.36,17.41,17.51,17.38,17.26,17.37,17.32,17.7,17.57,17.63,17.58,17.57,17.62,17.79,17.88,18.06,18.19,18.3,18.44,18.5,18.85,18.77,19.2,18.99,19.12,19.26,19.5,19.72,19.91,20.04,20.41,20.75,21.19,21.28,21.1,21.0,21.05,21.59,22.12,22.47,22.55,22.78,23.33
252248,Wallingford,Seattle,WA,Seattle,King,19.09,19.32,19.28,19.22,19.08,18.93,18.99,19.1,19.13,18.86,18.77,18.69,18.81,18.76,18.64,18.81,19.02,19.24,19.45,19.43,19.54,19.29,19.24,19.36,19.53,19.77,19.97,19.94,20.35,20.37,20.53,20.81,20.78,20.83,20.75,20.66,20.76,20.77,20.83,20.93,21.12,21.21,20.6,20.64,20.44,19.92,19.56,19.26,19.42,19.65,19.78,19.78,19.73,19.56,19.93,19.66,19.84,19.93,20.23,20.47,20.83,20.81,20.55,20.41,20.63,20.66,20.9,20.82,20.75,20.81,20.67,20.82,20.81,20.95,21.34,21.71,22.11,22.52,22.49,22.55,22.49,22.33,22.18,22.43,23.0,23.84,24.16,24.45,24.79,25.43
250050,Beacon Hill,Seattle,WA,Seattle,King,16.4,16.26,16.03,15.88,15.8,15.48,15.36,15.23,14.95,14.69,14.61,14.49,14.46,14.25,14.25,14.22,14.29,14.51,14.84,15.16,15.22,15.15,15.08,15.26,15.29,15.36,15.55,15.37,15.34,15.72,15.76,15.88,15.99,16.29,16.3,16.42,16.54,16.41,16.33,16.41,16.35,16.43,16.53,16.72,16.68,16.43,16.37,16.26,16.05,15.92,15.94,15.73,15.64,15.55,16.29,16.2,16.21,16.28,16.33,16.15,15.9,15.67,15.49,15.09,14.95,15.27,15.74,17.0,16.89,17.54,17.26,17.22,17.28,17.24,17.23,17.48,17.62,17.99,18.32,18.71,19.16,19.47,19.27,19.31,19.7,19.93,20.02,20.31,20.9,21.6
250692,Fremont,Seattle,WA,Seattle,King,17.5,17.48,17.43,17.41,17.44,17.6,17.68,17.57,17.53,17.38,17.33,17.18,17.26,17.18,17.09,17.1,17.43,17.54,17.63,17.72,17.85,17.99,18.03,18.0,17.98,18.21,18.38,18.51,19.2,19.02,19.1,19.23,19.08,18.87,18.83,18.74,18.74,18.5,18.26,18.11,18.05,18.0,18.06,18.04,18.09,17.97,17.79,17.6,17.74,17.81,17.84,17.72,17.81,17.71,18.16,18.06,18.19,18.31,18.33,18.54,18.96,19.2,19.1,18.97,19.1,19.18,19.26,19.46,19.4,19.61,19.44,19.55,19.61,19.77,19.96,20.1,20.41,20.84,21.05,21.23,21.36,21.27,21.13,21.16,21.57,22.1,22.29,22.43,22.71,23.22
344019,Admiral,Seattle,WA,Seattle,King,18.43,18.5,18.47,18.33,18.33,18.46,18.42,18.39,18.39,18.25,18.42,18.43,18.52,18.51,18.47,18.51,18.63,18.7,18.97,19.32,19.56,19.41,19.4,19.32,19.21,19.44,19.4,19.61,19.87,20.05,20.37,20.48,20.41,20.23,20.19,20.24,20.15,19.75,19.6,19.65,19.92,20.21,20.3,20.54,20.73,20.12,19.81,19.44,19.29,19.28,19.13,18.86,19.26,19.06,19.84,19.66,19.58,19.35,19.36,19.4,19.66,19.61,19.45,19.44,19.59,19.86,20.11,20.81,20.62,20.71,20.45,20.63,20.75,21.05,21.47,21.69,21.81,22.06,22.22,22.49,22.64,22.49,22.1,22.15,22.58,23.1,23.67,24.3,24.78,25.28
251709,Ravenna,Seattle,WA,Seattle,King,18.67,18.81,18.72,18.63,18.62,18.59,18.66,18.69,18.66,18.35,18.19,18.09,18.42,18.54,18.56,18.77,18.93,19.2,19.34,19.23,19.1,18.93,18.93,19.05,19.17,19.31,19.49,19.57,19.76,19.86,19.91,20.25,20.04,19.93,19.93,19.88,19.93,19.77,19.61,19.74,20.01,20.48,20.81,20.84,20.84,20.39,19.95,19.63,19.69,19.88,19.97,20.08,20.23,20.41,20.84,20.49,20.43,20.26,20.32,20.37,20.55,20.67,20.3,20.31,20.63,20.48,20.61,21.05,20.97,21.13,21.02,21.19,21.22,21.43,21.87,22.13,22.38,22.63,22.66,22.74,22.68,22.56,22.39,22.54,23.17,23.74,24.53,25.18,25.8,26.36
271869,First Hill,Seattle,WA,Seattle,King,15.51,15.2,14.86,14.51,14.35,14.16,14.03,14.02,13.96,13.94,13.69,13.51,13.26,13.05,12.91,12.88,12.76,12.72,12.65,12.71,12.75,12.59,12.8,12.78,12.92,12.9,12.9,13.05,12.88,12.99,13.35,13.39,13.47,13.68,14.01,14.01,14.07,13.96,13.97,13.93,14.01,14.09,14.35,14.51,14.54,14.49,14.46,14.54,14.32,14.28,14.22,14.17,14.02,13.97,14.24,14.45,14.7,14.98,14.95,14.88,14.97,15.14,15.06,15.12,15.65,16.01,16.26,16.66,16.67,16.84,16.54,16.37,16.27,16.33,16.39,16.65,16.78,17.18,17.35,17.6,17.88,17.98,18.04,18.24,18.63,18.96,18.97,19.42,19.72,20.27
